NAICS 2007,Title,Included,category,definition,example,,,,,,,,,,,,,,,,,,,,
111110,Soybean farming,Y,6,2,"USDA certified organic produce, soybeans for biodiesel",,,,,,,,,,,,,,,,,,,,
111120,"Oilseed, except soybean, farming",Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111130,Dry pea and bean farming,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111140,Wheat farming,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111150,Corn farming,Y,6,2,"USDA certified organic produce, growing corn for ethanol",,,,,,,,,,,,,,,,,,,,
111160,Rice farming,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111191,Oilseed and grain combination farming,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111199,All other grain farming,Y,6,2,"USDA certified organic produce, growing sorghum for ethanol",,,,,,,,,,,,,,,,,,,,
111211,Potato farming,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111219,Other vegetable and melon farming,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111310,Orange groves,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111320,"Citrus, except orange, groves",Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111331,Apple orchards,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111332,Grape vineyards,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111333,Strawberry farming,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111334,"Berry, except strawberry, farming",Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111335,Tree nut farming,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111336,Fruit and tree nut combination farming,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111339,Other non-citrus fruit farming,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111411,Mushroom production,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111419,Other food crops grown under cover,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111421,Nursery and tree production,Y,6,2,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
111422,Floriculture production,Y,6,2,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
111910,Tobacco farming,Y,6,2,USDA certified organic tobacco,,,,,,,,,,,,,,,,,,,,
111920,Cotton farming,Y,6,2,USDA certified organic cotton,,,,,,,,,,,,,,,,,,,,
111930,Sugarcane farming,Y,6,2,"USDA certified organic produce, sugarcane for ethanol",,,,,,,,,,,,,,,,,,,,
111940,Hay farming,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111991,Sugar beet farming,Y,6,2,"USDA certified organic produce, sugar beets for ethanol",,,,,,,,,,,,,,,,,,,,
111992,Peanut farming,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
111998,All other miscellaneous crop farming,Y,6,2,USDA certified organic produce,,,,,,,,,,,,,,,,,,,,
112111,Beef cattle ranching and farming,Y,6,2,USDA certified organic beef,,,,,,,,,,,,,,,,,,,,
112112,Cattle feedlots,Y,6,2,USDA certified organic meat,,,,,,,,,,,,,,,,,,,,
112120,Dairy cattle and milk production,Y,6,2,USDA certified organic dairy,,,,,,,,,,,,,,,,,,,,
112210,Hog and pig farming,Y,6,2,USDA certified organic meat,,,,,,,,,,,,,,,,,,,,
112310,Chicken egg production,Y,6,2,USDA certified organic meat,,,,,,,,,,,,,,,,,,,,
112320,Broilers and meat type chicken production,Y,6,2,USDA certified organic meat,,,,,,,,,,,,,,,,,,,,
112330,Turkey production,Y,6,2,USDA certified organic meat,,,,,,,,,,,,,,,,,,,,
112340,Poultry hatcheries,Y,6,2,USDA certified organic meat,,,,,,,,,,,,,,,,,,,,
112390,Other poultry production,Y,6,2,USDA certified organic meat,,,,,,,,,,,,,,,,,,,,
112410,Sheep farming,Y,6,2,USDA certified organic meat,,,,,,,,,,,,,,,,,,,,
112420,Goat farming,Y,6,2,USDA certified organic meat,,,,,,,,,,,,,,,,,,,,
112511,Finfish farming and fish hatcheries,Y,6,2,USDA certified organic fish,,,,,,,,,,,,,,,,,,,,
112512,Shellfish farming,Y,6,2,USDA certified organic fish,,,,,,,,,,,,,,,,,,,,
112519,Other aquaculture,Y,6,2,USDA certified organic fish,,,,,,,,,,,,,,,,,,,,
112910,Apiculture,Y,6,2,Organic honey,,,,,,,,,,,,,,,,,,,,
112920,Horses and other equine production,N,,,,,,,,,,,,,,,,,,,,,,,
112930,Fur-bearing animal and rabbit production,Y,6,2,USDA certified organic meat,,,,,,,,,,,,,,,,,,,,
112990,All other animal production,Y,6,2,USDA certified organic meat,,,,,,,,,,,,,,,,,,,,
113110,Timber tract operations,N,,,,,,,,,,,,,,,,,,,,,,,
113210,Forest nursery and gathering forest products,Y,6,,Growin,1,g trees for reforestation,,,,,,,,,,,,,,,,,,
113310,Logging,Y,1,3,Wood chips for biomass,,,,,,,,,,,,,,,,,,,,
114111,Finfish fishing,N,,,,,,,,,,,,,,,,,,,,,,,
114112,Shellfish fishing,N,,,,,,,,,,,,,,,,,,,,,,,
114119,Other marine fishing,N,,,,,,,,,,,,,,,,,,,,,,,
114210,Hunting and trapping,N,,,,,,,,,,,,,,,,,,,,,,,
115111,Cotton ginning,Y,6,3,Specialized services for USDA certified organic production,,,,,,,,,,,,,,,,,,,,
115112,"Soil preparation, planting, and cultivating",Y,6,3,Specialized services for USDA certified organic production,,,,,,,,,,,,,,,,,,,,
115113,"Crop harvesting, primarily by machine",Y,6,3,Specialized services for USDA certified organic production,,,,,,,,,,,,,,,,,,,,
115114,Other postharvest crop activities,Y,6,3,Specialized services for USDA certified organic production,,,,,,,,,,,,,,,,,,,,
115115,Farm labor contractors and crew leaders,N,,,,,,,,,,,,,,,,,,,,,,,
115116,Farm management services,Y,6,3,Specialized services for USDA certified organic production,,,,,,,,,,,,,,,,,,,,
115210,Support activities for animal production,Y,6,3,Specialized services for USDA certified organic production,,,,,,,,,,,,,,,,,,,,
115310,Support activities for forestry,Y,6,1,Reforestation consulting,,,,,,,,,,,,,,,,,,,,
211111,Crude petroleum and natural gas extraction,N,,,,,,,,,,,,,,,,,,,,,,,
211112,Natural gas liquid extraction,N,,,,,,,,,,,,,,,,,,,,,,,
212111,Bituminous coal and lignite surface mining,N,,,,,,,,,,,,,,,,,,,,,,,
212112,Bituminous coal underground mining,N,,,,,,,,,,,,,,,,,,,,,,,
212113,Anthracite mining,N,,,,,,,,,,,,,,,,,,,,,,,
212210,Iron ore mining,N,,,,,,,,,,,,,,,,,,,,,,,
212221,Gold ore mining,N,,,,,,,,,,,,,,,,,,,,,,,
212222,Silver ore mining,N,,,,,,,,,,,,,,,,,,,,,,,
212231,Lead ore and zinc ore mining,N,,,,,,,,,,,,,,,,,,,,,,,
212234,Copper ore and nickel ore mining,N,,,,,,,,,,,,,,,,,,,,,,,
212291,Uranium-radium-vanadium ore mining,N,,,,,,,,,,,,,,,,,,,,,,,
212299,All other metal ore mining,N,,,,,,,,,,,,,,,,,,,,,,,
212311,Dimension stone mining and quarrying,N,,,,,,,,,,,,,,,,,,,,,,,
212312,Crushed and broken limestone mining,N,,,,,,,,,,,,,,,,,,,,,,,
212313,Crushed and broken granite mining,N,,,,,,,,,,,,,,,,,,,,,,,
212319,Other crushed and broken stone mining,N,,,,,,,,,,,,,,,,,,,,,,,
212321,Construction sand and gravel mining,N,,,,,,,,,,,,,,,,,,,,,,,
212322,Industrial sand mining,N,,,,,,,,,,,,,,,,,,,,,,,
212324,Kaolin and ball clay mining,N,,,,,,,,,,,,,,,,,,,,,,,
212325,"Clay, ceramic, and refractory minerals mining",N,,,,,,,,,,,,,,,,,,,,,,,
212391,"Potash, soda, and borate mineral mining",N,,,,,,,,,,,,,,,,,,,,,,,
212392,Phosphate rock mining,N,,,,,,,,,,,,,,,,,,,,,,,
212393,Other chemical and fertilizer mineral mining,N,,,,,,,,,,,,,,,,,,,,,,,
212399,All other nonmetallic mineral mining,N,,,,,,,,,,,,,,,,,,,,,,,
213111,Drilling oil and gas wells,N,,,,,,,,,,,,,,,,,,,,,,,
213112,Support activities for oil and gas operations,N,,,,,,,,,,,,,,,,,,,,,,,
213113,Support activities for coal mining,N,,,,,,,,,,,,,,,,,,,,,,,
213114,Support activities for metal mining,N,,,,,,,,,,,,,,,,,,,,,,,
213115,Support activities for nonmetallic minerals,N,,,,,,,,,,,,,,,,,,,,,,,
221111,Hydroelectric power generation,Y,1,2,Hydroelectric power plants,,,,,,,,,,,,,,,,,,,,
221112,Fossil fuel electric power generation,N,,,,,,,,,,,,,,,,,,,,,,,
221113,Nuclear electric power generation,Y,3,2,Nuclear power plants,,,,,,,,,,,,,,,,,,,,
221119,Other electric power generation,Y,1,2,"Biomass, solar, wind, geothermal, etc power plants",,,,,,,,,,,,,,,,,,,,
221121,Electric bulk power transmission and control,Y,1,4,Distribution of renewable energy,,,,,,,,,,,,,,,,,,,,
221122,Electric power distribution,Y,1,4,Distribution of renewable energy,,,,,,,,,,,,,,,,,,,,
221210,Natural gas distribution,N,,,,,,,,,,,,,,,,,,,,,,,
221310,Water supply and irrigation systems,Y,5,1,Water treatment plants,,,,,,,,,,,,,,,,,,,,
221320,Sewage treatment facilities,Y,5,1,Sewage treatment plants,,,,,,,,,,,,,,,,,,,,
221330,Steam and air-conditioning supply,Y,1,2,Geothermal steam production,,,,,,,,,,,,,,,,,,,,
236115,New single-family general contractors,Y,2,2,LEED single family residences,,,,,,,,,,,,,,,,,,,,
236116,New multifamily general contractors,Y,2,2,LEED apartment buildings,,,,,,,,,,,,,,,,,,,,
236117,New housing operative builders,Y,2,2,LEED buildings sold to clients,,,,,,,,,,,,,,,,,,,,
236118,Residential remodelers,Y,2,1,Weatherization,,,,,,,,,,,,,,,,,,,,
236210,Industrial building construction,Y,2,2,LEED-certified buildings,,,,,,,,,,,,,,,,,,,,
236220,Commercial building construction,Y,2,2,LEED-certified buildings,,,,,,,,,,,,,,,,,,,,
237110,Water and sewer system construction,Y,5,1,"Construction of water treatment plants, geothermal plants",,,,,,,,,,,,,,,,,,,,
237120,Oil and gas pipeline construction,N,,,,,,,,,,,,,,,,,,,,,,,
237130,Power and communication system construction,Y,1,2,Construction of renewable energy plants,,,,,,,,,,,,,,,,,,,,
237210,Land subdivision,Y,2,1,"Smart growth developments, power site development",,,,,,,,,,,,,,,,,,,,
237310,"Highway, street, and bridge construction",N,,,,,,,,,,,,,,,,,,,,,,,
237990,Other heavy construction,Y,1,1,"Nuclear waste disposal site construction, dams, parks, subways",,,,,,,,,,,,,,,,,,,,
238111,Residential poured foundation contractors,Y,2,2,"Pouring LEED-eligible foundations, pouring foundations for LEED construction projects",,,,,,,,,,,,,,,,,,,,
238112,Nonresidential poured foundation contractors,Y,2,2,"Pouring LEED-eligible foundations, pouring foundations for LEED construction projects",,,,,,,,,,,,,,,,,,,,
238121,Residential structural steel contractors,Y,5,2,Construction of LEED-eligible buildings,,,,,,,,,,,,,,,,,,,,
238122,Nonresidential structural steel contractors,Y,5,2,Construction of LEED-eligible buildings,,,,,,,,,,,,,,,,,,,,
238131,Residential framing contractors,Y,2,2,Construction of LEED- and Energy Star certified buildings,,,,,,,,,,,,,,,,,,,,
238132,Nonresidential framing contractors,Y,2,2,Construction of LEED- and Energy Star certified buildings,,,,,,,,,,,,,,,,,,,,
238141,Residential masonry contractors,Y,2,2,Construction of LEED-eligible buildings,,,,,,,,,,,,,,,,,,,,
238142,Nonresidential masonry contractors,Y,2,2,Construction of LEED-eligible buildings,,,,,,,,,,,,,,,,,,,,
238151,Residential glass and glazing contractors,Y,2,2,"Installation of Energy Star certified windows, LEED-eligible windows; installing windows on LEED construction project",,,,,,,,,,,,,,,,,,,,
238152,Nonresidential glass and glazing contractors,Y,2,2,"Installation of Energy Star certified windows, LEED-eligible windows; installing windows on LEED construction project",,,,,,,,,,,,,,,,,,,,
238161,Residential roofing contractors,Y,2,2,Installation of Energy Star certified,,,,,"roofs, LEED-eligible roof, roof work on LEED project",,,,,,,,,,,,,,,
238162,Nonresidential roofing contractors,Y,2,2,Installation of Energy Star certified,,,,,"roofs, LEED-eligible roof, roof work on LEED project",,,,,,,,,,,,,,,
238171,Residential siding contractors,Y,2,2,Installation of energy-efficient or LEED-eligible siding; installing siding on LEED project,,,,,,,,,,,,,,,,,,,,
238172,Nonresidential siding contractors,Y,2,2,Installation of energy-efficient or LEED-eligible siding; installing siding on LEED project,,,,,,,,,,,,,,,,,,,,
238191,Other residential exterior contractors,Y,2,2,Building of curtain walls to LEED standards,,,,,,,,,,,,,,,,,,,,
238192,Other nonresidential exterior contractors,Y,2,2,Building of curtain walls to LEED standards,,,,,,,,,,,,,,,,,,,,
238211,Residential electrical contractors,Y,2,2,Installation of efficient environmental control systems,,,,,,,,,,,,,,,,,,,,
238212,Nonresidential electrical contractors,Y,2,2,Installation of efficient environmental control systems,,,,,,,,,,,,,,,,,,,,
238221,Residential plumbing and HVAC contractors,Y,2,2,Installation of Energy Star HVAC systems,,,,,,,,,,,,,,,,,,,,
238222,Nonresidential plumbing and HVAC contractors,Y,2,2,Installation of Energy Star HVAC systems,,,,,,,,,,,,,,,,,,,,
238291,Other residential building equipment contractors,Y,2,2,Installation of revolving doors for LEED standards,,,,,,,,,,,,,,,,,,,,
238292,Other nonresidential bldg equipment contractors,Y,2,2,Installation of revolving doors for LEED standards,,,,,,,,,,,,,,,,,,,,
238311,Residential drywall contractors,Y,5,2,Installation of LEED-eligible drywall,,,,,,,,,,,,,,,,,,,,
238312,Nonresidential drywall contractors,Y,5,2,Installation of LEED-eligible drywall,,,,,,,,,,,,,,,,,,,,
238321,Residential painting contractors,Y,4,2,Use of LEED-eligible paints meeting VOC limits,,,,,,,,,,,,,,,,,,,,
238322,Nonresidential painting contractors,Y,4,2,Use of LEED-eligible paints meeting VOC limits,,,,,,,,,,,,,,,,,,,,
238331,Residential flooring contractors,Y,4,2,"Use of LEED-eligible, low-emitting material-based floorings",,,,,,,,,,,,,,,,,,,,
238332,Nonresidential flooring contractors,Y,4,2,"Use of LEED-eligible, low-emitting material-based floorings",,,,,,,,,,,,,,,,,,,,
238341,Residential tile and terrazzo contractors,Y,4,2,"Use of LEED-eligible, low-emitting material-based tiles",,,,,,,,,,,,,,,,,,,,
238342,Nonresidential tile and terrazzo contractors,Y,4,2,"Use of LEED-eligible, low-emitting material-based tiles",,,,,,,,,,,,,,,,,,,,
238351,Residential finish carpentry contractors,Y,2,2,Installation of LEED-eligible windows,,,,,,,,,,,,,,,,,,,,
238352,Nonresidential finish carpentry contractors,Y,2,,Installation of LEED-eli,2,,gible windows,,,,,,,,,,,,,,,,,
238391,Other residential finishing contractors,Y,2,2,Installation of LEED-eligible weather stripping,,,,,,,,,,,,,,,,,,,,
238392,Other nonresidential finishing contractors,Y,2,2,Installation of LEED-eligible weather stripping,,,,,,,,,,,,,,,,,,,,
238911,Residential site preparation contractors,Y,6,2,LEED-eligible demolition contractors,,,,,,,,,,,,,,,,,,,,
238912,Nonresidential site preparation contractors,Y,6,2,LEED-eligible demolition contractors,,,,,,,,,,,,,,,,,,,,
238991,All other residential trade contractors,Y,6,2,LEED-eligible concrete paving,,,,,,,,,,,,,,,,,,,,
238992,All other nonresidential trade contractors,Y,6,2,LEED-eligible concrete paving,,,,,,,,,,,,,,,,,,,,
311111,Dog and cat food manufacturing,Y,6,2,USDA certified organic pet food,,,,,,,,,,,,,,,,,,,,
311119,Other animal food manufacturing,Y,6,2,USDA certified organic animal feed,,,,,,,,,,,,,,,,,,,,
311211,Flour milling,Y,6,2,USDA certified organic flour,,,,,,,,,,,,,,,,,,,,
311212,Rice milling,Y,6,2,USDA certified organic rice,,,,,,,,,,,,,,,,,,,,
311213,Malt manufacturing,Y,6,2,USDA certified organic malts for brewing,,,,,,,,,,,,,,,,,,,,
311221,Wet corn milling,Y,6,2,USDA certified organic corn syrup,,,,,,,,,,,,,,,,,,,,
311222,Soybean processing,Y,6,2,USDA certified organic soybean oil,,,,,,,,,,,,,,,,,,,,
311223,Other oilseed processing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311225,Fats and oils refining and blending,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311230,Breakfast cereal manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311311,Sugarcane mills,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311312,Cane sugar refining,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311313,Beet sugar manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311320,Confectionery manufacturing from cacao beans,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311330,Confectionery mfg. from purchased chocolate,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311340,Nonchocolate confectionery manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311411,Frozen fruit and vegetable manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311412,Frozen specialty food manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311421,Fruit and vegetable canning,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311422,Specialty canning,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311423,Dried and dehydrated food manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311511,Fluid milk manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311512,Creamery butter manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311513,Cheese manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311514,"Dry, condensed, and evaporated dairy products",Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311520,Ice cream and frozen dessert manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311611,"Animal, except poultry, slaughtering",Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311612,Meat processed from carcasses,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311613,Rendering and meat byproduct processing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311615,Poultry processing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311711,Seafood canning,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311712,Fresh and frozen seafood processing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311811,Retail bakeries,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311812,Commercial bakeries,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311813,Frozen cakes and other pastries manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311821,Cookie and cracker manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311822,Mixes and dough made from purchased flour,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311823,Dry pasta manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311830,Tortilla manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311911,Roasted nuts and peanut butter manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311919,Other snack food manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311920,Coffee and tea manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311930,Flavoring syrup and concentrate manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311941,"Mayonnaise, dressing, and sauce manufacturing",Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311942,Spice and extract manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311991,Perishable prepared food manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
311999,All other miscellaneous food manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
312111,Soft drink manufacturing,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
312112,Bottled water manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
312113,Ice manufacturing,N,,,,,,,,,,,,,,,,,,,,,,,
312120,Breweries,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
312130,Wineries,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
312140,Distilleries,Y,6,2,USDA certified organic food products,,,,,,,,,,,,,,,,,,,,
312210,Tobacco stemming and redrying,Y,6,2,USDA certified organic tobacco products,,,,,,,,,,,,,,,,,,,,
312221,Cigarette manufacturing,Y,6,2,USDA certified organic tobacco products,,,,,,,,,,,,,,,,,,,,
