NAICS 2007,Title,Included,category,definition,example,,,,,,,,,,,,,,,,,,,,
424480,Fruit and vegetable merchant wholesalers,Y,6,4,USDA certified organic fruit,,,,,,,,,,,,,,,,,,,,
424490,Other grocery product merchant wholesalers,Y,6,4,USDA certified organic baby food,,,,,,,,,,,,,,,,,,,,
424510,Grain and field bean merchant wholesalers,Y,6,4,USDA certified organic grains,,,,,,,,,,,,,,,,,,,,
424520,Livestock merchant wholesalers,Y,6,4,USDA certified organic livestock,,,,,,,,,,,,,,,,,,,,
424590,Other farm product raw material merch. whls.,Y,6,4,USDA certified organic tobacco,,,,,,,,,,,,,,,,,,,,
424610,Plastics materials merchant wholesalers,Y,5,4,Plastics from recycled materials,,,,,,,,,,,,,,,,,,,,
424690,Other chemicals merchant wholesalers,Y,6,4,Biodegradable laundry soaps,,,,,,,,,,,,,,,,,,,,
424710,Petroleum bulk stations and terminals,Y,3,4,Blends that exceed ethanol content approved for use in any make or model of vehicle sold in the U.S. (currently E10),,,,,,,,,,,,,,,,,,,,
424720,Other petroleum merchant wholesalers,Y,3,4,Blends that exceed ethanol content approved for use in any make or model of vehicle sold in the U.S. (currently E10),,,,,,,,,,,,,,,,,,,,
424810,Beer and ale merchant wholesalers,Y,6,4,USDA certified organic beer,,,,,,,,,,,,,,,,,,,,
424820,Wine and spirit merchant wholesalers,Y,6,4,USDA certified organic wine,,,,,,,,,,,,,,,,,,,,
424910,Farm supplies merchant wholesalers,Y,6,4,Fertilizers on USDA organic approved list of fertilizers,,,,,,,,,,,,,,,,,,,,
424920,Book and periodical merchant wholesalers,Y,7,4,Environmental-related media,,,,,,,,,,,,,,,,,,,,
424930,Nursery and florist merchant wholesalers,Y,6,4,Organic plants and soil products,,,,,,,,,,,,,,,,,,,,
424940,Tobacco and tobacco product merch. whls.,Y,6,4,USDA certified organic tobacco,,,,,,,,,,,,,,,,,,,,
424950,Paint and supplies merchant wholesalers,Y,4,4,"LEED-eligible paint, low VOC paints",,,,,,,,,,,,,,,,,,,,
424990,Other nondurable goods merchant wholesalers,Y,6,4,USDA certified organic pet products,,,,,,,,,,,,,,,,,,,,
425110,Business to business electronic markets,N,,,,,,,,,,,,,,,,,,,,,,,
425120,Wholesale trade agents and brokers,N,,,,,,,,,,,,,,,,,,,,,,,
441110,New car dealers,Y,2,4,Hybrid cars,,,,,,,,,,,,,,,,,,,,
441120,Used car dealers,Y,2,4,Used hybrid cars,,,,,,,,,,,,,,,,,,,,
441210,Recreational vehicle dealers,N,,,,,,,,,,,,,,,,,,,,,,,
441221,"Motorcycle, ATV, personal watercraft dealers",N,,,,,,,,,,,,,,,,,,,,,,,
441222,Boat dealers,N,,,,,,,,,,,,,,,,,,,,,,,
441229,All other motor vehicle dealers,N,,,,,,,,,,,,,,,,,,,,,,,
441310,Automotive parts and accessories stores,Y,2,4,Automotive parts related to operation of hybrid cars,,,,,,,,,,,,,,,,,,,,
441320,Tire dealers,Y,5,4,Retread tires,,,,,,,,,,,,,,,,,,,,
442110,Furniture stores,N,,,,,,,,,,,,,,,,,,,,,,,
442210,Floor covering stores,Y,2,4,"USDA certified organic wool carpet, LEED-eligible carpets",,,,,,,,,,,,,,,,,,,,
442291,Window treatment stores,Y,2,4,LEED-eligible window treatments,,,,,,,,,,,,,,,,,,,,
442299,All other home furnishings stores,N,,,,,,,,,,,,,,,,,,,,,,,
443111,Household appliance stores,Y,2,4,Energy Star certified refrigerators,,,,,,,,,,,,,,,,,,,,
443112,"Radio, TV, and other electronics stores",Y,2,4,Energy Star certified TVs,,,,,,,,,,,,,,,,,,,,
443120,Computer and software stores,Y,2,4,Energy Star certified computers,,,,,,,,,,,,,,,,,,,,
443130,Camera and photographic supplies stores,N,,,,,,,,,,,,,,,,,,,,,,,
444110,Home centers,Y,2,4,"Energy Star certified, USDA certified organic, LEED-eligible products",,,,,,,,,,,,,,,,,,,,
444120,Paint and wallpaper stores,Y,4,4,LEED-eligible paints,,,,,,,,,,,,,,,,,,,,
444130,Hardware stores,Y,2,4,"Energy Star certified, USDA certified organic, LEED-eligible products",,,,,,,,,,,,,,,,,,,,
444190,Other building material dealers,Y,2,4,"Energy Star certified, USDA certified organic, LEED-eligible products",,,,,,,,,,,,,,,,,,,,
444210,Outdoor power equipment stores,Y,2,4,"Energy Star certified, USDA certified organic, LEED-eligible products",,,,,,,,,,,,,,,,,,,,
444220,"Nursery, garden, and farm supply stores",Y,6,4,"Energy Star certified, USDA certified organic, LEED-eligible products",,,,,,,,,,,,,,,,,,,,
445110,Supermarkets and other grocery stores,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
445120,Convenience stores,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
445210,Meat markets,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
445220,Fish and seafood markets,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
445230,Fruit and vegetable markets,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
445291,Baked goods stores,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
445292,Confectionery and nut stores,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
445299,All other specialty food stores,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
445310,"Beer, wine, and liquor stores",Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
446110,Pharmacies and drug stores,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
446120,Cosmetic and beauty supply stores,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
446130,Optical goods stores,N,,,,,,,,,,,,,,,,,,,,,,,
446191,"Food, health, supplement stores",Y,6,4,USDA certified organic fruit,,,,,,,,,,,,,,,,,,,,
446199,All other health and personal care stores,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
447110,Gasoline stations with convenience stores,Y,3,4,"Biodiesel, ethanol, USDA certified organic products",,,,,,,,,,,,,,,,,,,,
447190,Other gasoline stations,Y,3,4,"Biodiesel, ethanol",,,,,,,,,,,,,,,,,,,,
448110,Men's clothing stores,N,,,,,,,,,,,,,,,,,,,,,,,
448120,Women's clothing stores,N,,,,,,,,,,,,,,,,,,,,,,,
448130,Children's and infants' clothing stores,N,,,,,,,,,,,,,,,,,,,,,,,
448140,Family clothing stores,N,,,,,,,,,,,,,,,,,,,,,,,
448150,Clothing accessories stores,N,,,,,,,,,,,,,,,,,,,,,,,
448190,Other clothing stores,N,,,,,,,,,,,,,,,,,,,,,,,
448210,Shoe stores,N,,,,,,,,,,,,,,,,,,,,,,,
448310,Jewelry stores,N,,,,,,,,,,,,,,,,,,,,,,,
448320,Luggage and leather goods stores,N,,,,,,,,,,,,,,,,,,,,,,,
451110,Sporting goods stores,N,,,,,,,,,,,,,,,,,,,,,,,
451120,"Hobby, toy, and game stores",N,,,,,,,,,,,,,,,,,,,,,,,
451130,"Sewing, needlework, and piece goods stores",Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
451140,Musical instrument and supplies stores,N,,,,,,,,,,,,,,,,,,,,,,,
451211,Book stores,Y,7,4,Environmental books,,,,,,,,,,,,,,,,,,,,
451212,News dealers and newsstands,Y,7,4,Environmental trade publication,,,,,,,,,,,,,,,,,,,,
451220,"Pre-recorded tape, CD, and record stores",Y,7,4,Environmental films,,,,,,,,,,,,,,,,,,,,
452111,"Department stores, except discount",Y,6,4,"Energy Star certified, USDA certified organic, LEED-eligible products",,,,,,,,,,,,,,,,,,,,
452112,Discount department stores,Y,6,4,"Energy Star certified, USDA certified organic, LEED-eligible products",,,,,,,,,,,,,,,,,,,,
452910,Warehouse clubs and supercenters,Y,6,4,"Energy Star certified, USDA certified organic, LEED-eligible products",,,,,,,,,,,,,,,,,,,,
452990,All other general merchandise stores,Y,6,4,"Energy Star certified, USDA certified organic, LEED-eligible products",,,,,,,,,,,,,,,,,,,,
453110,Florists,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
453210,Office supplies and stationery stores,N,,,,,,,,,,,,,,,,,,,,,,,
453220,"Gift, novelty, and souvenir stores",N,,,,,,,,,,,,,,,,,,,,,,,
453310,Used merchandise stores,Y,5,4,Used Energy Star certified goods,,,,,,,,,,,,,,,,,,,,
453910,Pet and pet supplies stores,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
453920,Art dealers,N,,,,,,,,,,,,,,,,,,,,,,,
453930,"Manufactured, mobile, home dealers",Y,2,4,Energy Star certified mobile homes,,,,,,,,,,,,,,,,,,,,
453991,Tobacco stores,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
453998,Store retailers not specified elsewhere,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
454111,Electronic shopping,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
454112,Electronic auctions,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
454113,Mail-order houses,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
454210,Vending machine operators,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
454311,Heating oil dealers,N,,,,,,,,,,,,,,,,,,,,,,,
454312,"Liquefied petroleum gas, bottled gas, dealers",N,,,,,,,,,,,,,,,,,,,,,,,
454319,Other fuel dealers,Y,3,4,"Biodiesel, ethanol",,,,,,,,,,,,,,,,,,,,
454390,Other direct selling establishments,Y,6,4,USDA certified organic products,,,,,,,,,,,,,,,,,,,,
481111,Scheduled passenger air transportation,N,,,,,,,,,,,,,,,,,,,,,,,
481112,Scheduled freight air transportation,N,,,,,,,,,,,,,,,,,,,,,,,
481211,Nonscheduled air passenger chartering,N,,,,,,,,,,,,,,,,,,,,,,,
481212,Nonscheduled air freight chartering,N,,,,,,,,,,,,,,,,,,,,,,,
481219,Other nonscheduled air transportation,N,,,,,,,,,,,,,,,,,,,,,,,
482111,Line-haul railroads,Y,1,4,"Specialized transportation for wind turbine blades, towers",,,,,,,,,,,,,,,,,,,,
482112,Short line railroads,N,,,,,,,,,,,,,,,,,,,,,,,
483111,Deep sea freight transportation,N,,,,,,,,,,,,,,,,,,,,,,,
483112,Deep sea passenger transportation,N,,,,,,,,,,,,,,,,,,,,,,,
483113,Coastal and Great Lakes freight transport.,N,,,,,,,,,,,,,,,,,,,,,,,
483114,Coastal and Great Lakes passenger transport.,Y,2,1,Great Lakes or coastal ferry commuter services,,,,,,,,,,,,,,,,,,,,
483211,Inland water freight transportation,N,,,,,,,,,,,,,,,,,,,,,,,
483212,Inland water passenger transportation,Y,2,1,Inland ferry commuter services,,,,,,,,,,,,,,,,,,,,
484110,"General freight trucking, local",Y,3,4,Use of flex fuels or biofuels,,,,,,,,,,,,,,,,,,,,
484121,"General freight trucking, long-distance TL",Y,3,4,"Specialized transportation for wind turbine blades, towers",,,,,,,,,,,,,,,,,,,,
484122,"General freight trucking, long-distance LTL",Y,3,4,Use of flex fuels or biofuels,,,,,,,,,,,,,,,,,,,,
484210,Used household and office goods moving,Y,3,4,Use of flex fuels or biofuels,,,,,,,,,,,,,,,,,,,,
484220,"Other specialized trucking, local",Y,3,4,Use of flex fuels or biofuels,,,,,,,,,,,,,,,,,,,,
484230,"Other specialized trucking, long-distance",Y,1,4,"Specialized transportation for wind turbine blades, towers",,,,,,,,,,,,,,,,,,,,
485111,Mixed mode transit systems,Y,2,1,Mass transit systems,,,,,,,,,,,,,,,,,,,,
485112,Commuter rail systems,Y,2,1,Mass transit systems,,,,,,,,,,,,,,,,,,,,
485113,Bus and other motor vehicle transit systems,Y,2,1,Mass transit systems,,,,,,,,,,,,,,,,,,,,
485119,Other urban transit systems,Y,2,1,Mass transit systems,,,,,,,,,,,,,,,,,,,,
485210,Interurban and rural bus transportation,Y,2,1,Commuter-based bus services,,,,,,,,,,,,,,,,,,,,
485310,Taxi service,Y,3,2,Use of flex fuels or biofuels,,,,,,,,,,,,,,,,,,,,
485320,Limousine service,Y,3,2,Use of flex fuels or biofuels,,,,,,,,,,,,,,,,,,,,
485410,School and employee bus transportation,Y,2,1,School bus transportation,,,,,,,,,,,,,,,,,,,,
485510,Charter bus industry,Y,3,2,Use of flex fuels or biofuels,,,,,,,,,,,,,,,,,,,,
485991,Special needs transportation,Y,2,1,Commuter-based transportation,,,,,,,,,,,,,,,,,,,,
485999,All other ground passenger transportation,Y,2,1,Vanpools,,,,,,,,,,,,,,,,,,,,
486110,Pipeline transportation of crude oil,N,,,,,,,,,,,,,,,,,,,,,,,
486210,Pipeline transportation of natural gas,N,,,,,,,,,,,,,,,,,,,,,,,
486910,Refined petroleum product pipeline transport.,N,,,,,,,,,,,,,,,,,,,,,,,
486990,All other pipeline transportation,N,,,,,,,,,,,,,,,,,,,,,,,
487110,"Scenic and sightseeing transportation, land",Y,3,2,Use of flex fuels or biofuels,,,,,,,,,,,,,,,,,,,,
487210,"Scenic and sightseeing transportation, water",Y,3,2,Use of flex fuels or biofuels,,,,,,,,,,,,,,,,,,,,
487990,"Scenic and sightseeing transportation, other",N,,,,,,,,,,,,,,,,,,,,,,,
488111,Air traffic control,N,,,,,,,,,,,,,,,,,,,,,,,
488119,Other airport operations,N,,,,,,,,,,,,,,,,,,,,,,,
488190,Other support activities for air transport.,N,,,,,,,,,,,,,,,,,,,,,,,
488210,Support activities for rail transportation,N,,,,,,,,,,,,,,,,,,,,,,,
488310,Port and harbor operations,N,,,,,,,,,,,,,,,,,,,,,,,
488320,Marine cargo handling,N,,,,,,,,,,,,,,,,,,,,,,,
488330,Navigational services to shipping,N,,,,,,,,,,,,,,,,,,,,,,,
488390,Other support activities for water transport.,N,,,,,,,,,,,,,,,,,,,,,,,
488410,Motor vehicle towing,Y,3,2,Use of flex fuels or biofuels,,,,,,,,,,,,,,,,,,,,
488490,Other support activities for road transport.,N,,,,,,,,,,,,,,,,,,,,,,,
488510,Freight transportation arrangement,Y,1,4,"Specialize in arranging freight transportation for wind turbine blades, towers",,,,,,,,,,,,,,,,,,,,
488991,Packing and crating,N,,,,,,,,,,,,,,,,,,,,,,,
488999,All other support activities for transport.,N,,,,,,,,,,,,,,,,,,,,,,,
491110,Postal service,Y,3,2,Use of flex fuels or biofuels,,,,,,,,,,,,,,,,,,,,
492110,Couriers and express delivery services,Y,3,2,Use of flex fuels or biofuels,,,,,,,,,,,,,,,,,,,,
492210,Local messengers and local delivery,Y,3,2,Use of flex fuels or biofuels,,,,,,,,,,,,,,,,,,,,
493110,General warehousing and storage,Y,2,4,Specialized warehousing of green goods,,,,,,,,,,,,,,,,,,,,
493120,Refrigerated warehousing and storage,Y,2,4,Specialized warehousing of green goods,,,,,,,,,,,,,,,,,,,,
493130,Farm product warehousing and storage,Y,2,4,Specialized warehousing of green goods,,,,,,,,,,,,,,,,,,,,
493190,Other warehousing and storage,Y,2,4,Specialized warehousing of green goods,,,,,,,,,,,,,,,,,,,,
511110,Newspaper publishers,Y,7,1,Environmental or trade/association newspapers,,,,,,,,,,,,,,,,,,,,
511120,Periodical publishers,Y,7,,Environmental,1,", training or association periodicals",,,,,,,,,,,,,,,,,,
511130,Book publishers,Y,7,1,Environmental or training books/manuals,,,,,,,,,,,,,,,,,,,,
511140,Directory and mailing list publishers,Y,7,1,Industry association directories or mailing lists,,,,,,,,,,,,,,,,,,,,
511191,Greeting card publishers,N,,,,,,,,,,,,,,,,,,,,,,,
511199,All other publishers,Y,7,1,"Environmental or association calendars, etc",,,,,,,,,,,,,,,,,,,,
511210,Software publishers,Y,2,1,"Training software, software used to reduce or monitor energy usage, pollution",,,,,,,,,,,,,,,,,,,,
512110,Motion picture and video production,Y,7,1,"Environmental content, training movies or videos",,,,,,,,,,,,,,,,,,,,
512120,Motion picture and video distribution,Y,7,4,"Distribution of environmental, training content",,,,,,,,,,,,,,,,,,,,
512131,"Motion picture theaters, except drive-ins",N,,,,,,,,,,,,,,,,,,,,,,,
512132,Drive-in motion picture theaters,N,,,,,,,,,,,,,,,,,,,,,,,
512191,Teleproduction and postproduction services,N,,,,,,,,,,,,,,,,,,,,,,,
512199,Other motion picture and video industries,N,,,,,,,,,,,,,,,,,,,,,,,
512210,Record production,N,,,,,,,,,,,,,,,,,,,,,,,
512220,Integrated record production and distribution,N,,,,,,,,,,,,,,,,,,,,,,,
512230,Music publishers,N,,,,,,,,,,,,,,,,,,,,,,,
512240,Sound recording studios,N,,,,,,,,,,,,,,,,,,,,,,,
512290,Other sound recording industries,N,,,,,,,,,,,,,,,,,,,,,,,
515111,Radio networks,Y,7,1,Produce content for environmental radio networks,,,,,,,,,,,,,,,,,,,,
515112,Radio stations,Y,7,1,Produce content for environmental radio stations,,,,,,,,,,,,,,,,,,,,
515120,Television broadcasting,Y,7,1,Produce content for environmental TV stations,,,,,,,,,,,,,,,,,,,,
515210,Cable and other subscription programming,Y,7,1,Produce content for environmental TV stations,,,,,,,,,,,,,,,,,,,,
517110,Wired telecommunications carriers,N,,,,,,,,,,,,,,,,,,,,,,,
517210,Wireless telecommunications carriers,N,,,,,,,,,,,,,,,,,,,,,,,
517410,Satellite telecommunications,N,,,,,,,,,,,,,,,,,,,,,,,
517911,Telecommunications resellers,N,,,,,,,,,,,,,,,,,,,,,,,
517919,All other telecommunications,N,,,,,,,,,,,,,,,,,,,,,,,
518210,"Data processing, hosting and related services",N,,,,,,,,,,,,,,,,,,,,,,,
519110,News syndicates,Y,7,1,Environmental news media,,,,,,,,,,,,,,,,,,,,
519120,Libraries and archives,Y,7,1,"Libraries specializing in environment, training, compliance",,,,,,,,,,,,,,,,,,,,
519130,Internet publishing and web search portals,Y,7,1,"Environmental, training, compliance websites",,,,,,,,,,,,,,,,,,,,
519190,All other information services,N,,,,,,,,,,,,,,,,,,,,,,,
521110,Monetary authorities - central bank,N,,,,,,,,,,,,,,,,,,,,,,,
522110,Commercial banking,N,,,,,,,,,,,,,,,,,,,,,,,
522120,Savings institutions,N,,,,,,,,,,,,,,,,,,,,,,,
522130,Credit unions,N,,,,,,,,,,,,,,,,,,,,,,,
522190,Other depository credit intermediation,N,,,,,,,,,,,,,,,,,,,,,,,
522210,Credit card issuing,N,,,,,,,,,,,,,,,,,,,,,,,
522220,Sales financing,N,,,,,,,,,,,,,,,,,,,,,,,
522291,Consumer lending,N,,,,,,,,,,,,,,,,,,,,,,,
522292,Real estate credit,N,,,,,,,,,,,,,,,,,,,,,,,
522293,International trade financing,N,,,,,,,,,,,,,,,,,,,,,,,
522294,Secondary market financing,N,,,,,,,,,,,,,,,,,,,,,,,
522298,All other nondepository credit intermediation,N,,,,,,,,,,,,,,,,,,,,,,,
522310,Mortgage and nonmortgage loan brokers,N,,,,,,,,,,,,,,,,,,,,,,,
522320,Financial transaction processing and clearing,N,,,,,,,,,,,,,,,,,,,,,,,
522390,Other credit intermediation activities,N,,,,,,,,,,,,,,,,,,,,,,,
523110,Investment banking and securities dealing,N,,,,,,,,,,,,,,,,,,,,,,,
523120,Securities brokerage,N,,,,,,,,,,,,,,,,,,,,,,,
523130,Commodity contracts dealing,Y,3,1,Cap and trade for emissions,,,,,,,,,,,,,,,,,,,,
523140,Commodity contracts brokerage,Y,3,,Cap and trade for emissions,1,,,,,,,,,,,,,,,,,,,
523210,Securities and commodity exchanges,Y,3,1,Cap and trade for emissions,,,,,,,,,,,,,,,,,,,,
523910,Miscellaneous intermediation,N,,,,,,,,,,,,,,,,,,,,,,,
523920,Portfolio management,N,,,,,,,,,,,,,,,,,,,,,,,
523930,Investment advice,N,,,,,,,,,,,,,,,,,,,,,,,
523991,"Trust, fiduciary, and custody activities",N,,,,,,,,,,,,,,,,,,,,,,,
523999,Miscellaneous financial investment activities,N,,,,,,,,,,,,,,,,,,,,,,,
524113,Direct life insurance carriers,N,,,,,,,,,,,,,,,,,,,,,,,
524114,Direct health and medical insurance carriers,N,,,,,,,,,,,,,,,,,,,,,,,
524126,Direct property and casualty insurers,N,,,,,,,,,,,,,,,,,,,,,,,
524127,Direct title insurance carriers,N,,,,,,,,,,,,,,,,,,,,,,,
524128,Other direct insurance carriers,N,,,,,,,,,,,,,,,,,,,,,,,
524130,Reinsurance carriers,N,,,,,,,,,,,,,,,,,,,,,,,
524210,Insurance agencies and brokerages,N,,,,,,,,,,,,,,,,,,,,,,,
524291,Claims adjusting,N,,,,,,,,,,,,,,,,,,,,,,,
524292,Third party administration of insurance funds,N,,,,,,,,,,,,,,,,,,,,,,,
524298,All other insurance related activities,N,,,,,,,,,,,,,,,,,,,,,,,
525110,Pension funds,N,,,,,,,,,,,,,,,,,,,,,,,
525120,Health and welfare funds,N,,,,,,,,,,,,,,,,,,,,,,,
525190,Other insurance funds,N,,,,,,,,,,,,,,,,,,,,,,,
525910,Open-end investment funds,N,,,,,,,,,,,,,,,,,,,,,,,
525920,"Trusts, estates, and agency accounts",N,,,,,,,,,,,,,,,,,,,,,,,
525990,Other financial vehicles,N,,,,,,,,,,,,,,,,,,,,,,,
531110,Lessors of residential buildings,N,,,,,,,,,,,,,,,,,,,,,,,
531120,Lessors of nonresidential buildings,N,,,,,,,,,,,,,,,,,,,,,,,
531130,Miniwarehouse and self-storage unit operators,N,,,,,,,,,,,,,,,,,,,,,,,
531190,Lessors of other real estate property,N,,,,,,,,,,,,,,,,,,,,,,,
531210,Offices of real estate agents and brokers,N,,,,,,,,,,,,,,,,,,,,,,,
531311,Residential property managers,N,,,,,,,,,,,,,,,,,,,,,,,
531312,Nonresidential property managers,N,,,,,,,,,,,,,,,,,,,,,,,
531320,Offices of real estate appraisers,N,,,,,,,,,,,,,,,,,,,,,,,
531390,Other activities related to real estate,N,,,,,,,,,,,,,,,,,,,,,,,
532111,Passenger car rental,Y,2,4,Rental of hybrid cars,,,,,,,,,,,,,,,,,,,,
532112,Passenger car leasing,Y,2,4,Leasing of hybrid cars,,,,,,,,,,,,,,,,,,,,
532120,"Truck, trailer, and RV rental and leasing",N,,,,,,,,,,,,,,,,,,,,,,,
532210,Consumer electronics and appliances rental,Y,2,4,Rental of Energy Star certified electronics/appliances,,,,,,,,,,,,,,,,,,,,
532220,Formal wear and costume rental,N,,,,,,,,,,,,,,,,,,,,,,,
532230,Video tape and disc rental,N,,,,,,,,,,,,,,,,,,,,,,,
532291,Home health equipment rental,N,,,,,,,,,,,,,,,,,,,,,,,
