NAICS 2007,Title,Included,category,definition,example,,,,,,,,,,,,,,,,,,,,
532292,Recreational goods rental,N,,,,,,,,,,,,,,,,,,,,,,,
532299,All other consumer goods rental,N,,,,,,,,,,,,,,,,,,,,,,,
532310,General rental centers,N,,,,,,,,,,,,,,,,,,,,,,,
532411,Transportation equipment rental and leasing,Y,2,4,"Rental of equipment for transportation of specialized green goods, mass transit",,,,,,,,,,,,,,,,,,,,
532412,Other heavy machinery rental and leasing,N,,,,,,,,,,,,,,,,,,,,,,,
532420,Office equipment rental and leasing,N,,,,,,,,,,,,,,,,,,,,,,,
532490,Other machinery rental and leasing,N,,,,,,,,,,,,,,,,,,,,,,,
533110,Lessors of nonfinancial intangible assets,N,,,,,,,,,,,,,,,,,,,,,,,
541110,Offices of lawyers,Y,7,1,"Environmental law, compliance",,,,,,,,,,,,,,,,,,,,
541191,Title abstract and settlement offices,N,,,,,,,,,,,,,,,,,,,,,,,
541199,All other legal services,N,,,,,,,,,,,,,,,,,,,,,,,
541211,Offices of certified public accountants,N,,,,,,,,,,,,,,,,,,,,,,,
541213,Tax preparation services,N,,,,,,,,,,,,,,,,,,,,,,,
541214,Payroll services,N,,,,,,,,,,,,,,,,,,,,,,,
541219,Other accounting services,N,,,,,,,,,,,,,,,,,,,,,,,
541310,Architectural services,Y,2,3,"LEED-specific architecture, energy efficient architecture",,,,,,,,,,,,,,,,,,,,
541320,Landscape architectural services,Y,2,3,"Energy efficient landscaping, LEED acceptable landscaping",,,,,,,,,,,,,,,,,,,,
541330,Engineering services,Y,2,3,"Engineering for renewable energy projects, LEED projects, energy efficient projects",,,,,,,,,,,,,,,,,,,,
541340,Drafting services,N,,,,,,,,,,,,,,,,,,,,,,,
541350,Building inspection services,Y,7,3,"Compliance with regulations, to meet environmental standards (LEED)",,,,,,,,,,,,,,,,,,,,
541360,Geophysical surveying and mapping services,Y,1,3,Geophysical surveying for geothermal resources,,,,,,,,,,,,,,,,,,,,
541370,Other surveying and mapping services,Y,1,3,Land surveying for LEED projects,,,,,,,,,,,,,,,,,,,,
541380,Testing laboratories,Y,7,3,Environmental testing services,,,,,,,,,,,,,,,,,,,,
541410,Interior design services,Y,2,3,"Interior energy efficient, resource efficient design",,,,,,,,,,,,,,,,,,,,
541420,Industrial design services,Y,2,3,"Industrial energy efficient, resource efficient design",,,,,,,,,,,,,,,,,,,,
541430,Graphic design services,Y,7,3,Graphic design for environmental awareness,,,,,,,,,,,,,,,,,,,,
541490,Other specialized design services,N,,,,,,,,,,,,,,,,,,,,,,,
541511,Custom computer programming services,Y,2,3,"Computer systems to regulate emissions, energy usage",,,,,,,,,,,,,,,,,,,,
541512,Computer systems design services,Y,2,3,"Computer systems to regulate emissions, energy usage",,,,,,,,,,,,,,,,,,,,
541513,Computer facilities management services,N,,,,,,,,,,,,,,,,,,,,,,,
541519,Other computer related services,N,,,,,,,,,,,,,,,,,,,,,,,
541611,Administrative management consulting services,N,,,,,,,,,,,,,,,,,,,,,,,
541612,Human resources consulting services,N,,,,,,,,,,,,,,,,,,,,,,,
541613,Marketing consulting services,N,,,,,,,,,,,,,,,,,,,,,,,
541614,Process and logistics consulting services,Y,2,3,"Freight consulting, logistics consulting, efficiency consulting ",,,,,,,,,,,,,,,,,,,,
541618,Other management consulting services,N,,,,,,,,,,,,,,,,,,,,,,,
541620,Environmental consulting services,Y,1,3,Environmental consulting,,,,,,,,,,,,,,,,,,,,
541690,Other technical consulting services,Y,1,3,"Agriculture, energy consulting",,,,,,,,,,,,,,,,,,,,
541711,Research and development in biotechnology,Y,1,1,"Research on biofuels, organisms used to reduce pollution",,,,,,,,,,,,,,,,,,,,
541712,Other physical and biological research,Y,1,1,Environmental research and development laboratories or services,,,,,,,,,,,,,,,,,,,,
541720,Social science and humanities research,N,,,,,,,,,,,,,,,,,,,,,,,
541810,Advertising agencies,Y,7,4,Environmental advertising for public awareness,,,,,,,,,,,,,,,,,,,,
541820,Public relations agencies,Y,7,4,Environmental public relations for awareness,,,,,,,,,,,,,,,,,,,,
541830,Media buying agencies,N,,,,,,,,,,,,,,,,,,,,,,,
541840,Media representatives,N,,,,,,,,,,,,,,,,,,,,,,,
541850,Display advertising,N,,,,,,,,,,,,,,,,,,,,,,,
541860,Direct mail advertising,N,,,,,,,,,,,,,,,,,,,,,,,
541870,Advertising material distribution services,N,,,,,,,,,,,,,,,,,,,,,,,
541890,Other services related to advertising,N,,,,,,,,,,,,,,,,,,,,,,,
541910,Marketing research and public opinion polling,N,,,,,,,,,,,,,,,,,,,,,,,
541921,"Photography studios, portrait",N,,,,,,,,,,,,,,,,,,,,,,,
541922,Commercial photography,Y,7,4,Environmental photography,,,,,,,,,,,,,,,,,,,,
541930,Translation and interpretation services,N,,,,,,,,,,,,,,,,,,,,,,,
541940,Veterinary services,N,,,,,,,,,,,,,,,,,,,,,,,
541990,All other professional & technical services,N,,,,,,,,,,,,,,,,,,,,,,,
551111,Offices of bank holding companies,N,,,,,,,,,,,,,,,,,,,,,,,
551112,Offices of other holding companies,N,,,,,,,,,,,,,,,,,,,,,,,
551114,Managing offices,Y,7,3,Headquarters for environment-related companies,,,,,,,,,,,,,,,,,,,,
561110,Office administrative services,N,,,,,,,,,,,,,,,,,,,,,,,
561210,Facilities support services,N,,,,,,,,,,,,,,,,,,,,,,,
561311,Employment placement agencies,N,,,,,,,,,,,,,,,,,,,,,,,
561312,Executive search services,N,,,,,,,,,,,,,,,,,,,,,,,
561320,Temporary help services,N,,,,,,,,,,,,,,,,,,,,,,,
561330,Professional employer organizations,N,,,,,,,,,,,,,,,,,,,,,,,
561410,Document preparation services,N,,,,,,,,,,,,,,,,,,,,,,,
561421,Telephone answering services,N,,,,,,,,,,,,,,,,,,,,,,,
561422,Telemarketing and other contact centers,N,,,,,,,,,,,,,,,,,,,,,,,
561431,Private mail centers,N,,,,,,,,,,,,,,,,,,,,,,,
561439,Other business service centers,N,,,,,,,,,,,,,,,,,,,,,,,
561440,Collection agencies,N,,,,,,,,,,,,,,,,,,,,,,,
561450,Credit bureaus,N,,,,,,,,,,,,,,,,,,,,,,,
561491,Repossession services,N,,,,,,,,,,,,,,,,,,,,,,,
561492,Court reporting and stenotype services,N,,,,,,,,,,,,,,,,,,,,,,,
561499,All other business support services,N,,,,,,,,,,,,,,,,,,,,,,,
561510,Travel agencies,N,,,,,,,,,,,,,,,,,,,,,,,
561520,Tour operators,Y,7,1,Environmental/eco-tourism,,,,,,,,,,,,,,,,,,,,
561591,Convention and visitors bureaus,N,,,,,,,,,,,,,,,,,,,,,,,
561599,All other travel arrangement services,N,,,,,,,,,,,,,,,,,,,,,,,
561611,Investigation services,N,,,,,,,,,,,,,,,,,,,,,,,
561612,Security guards and patrol services,N,,,,,,,,,,,,,,,,,,,,,,,
561613,Armored car services,N,,,,,,,,,,,,,,,,,,,,,,,
561621,"Security systems services, except locksmiths",N,,,,,,,,,,,,,,,,,,,,,,,
561622,Locksmiths,N,,,,,,,,,,,,,,,,,,,,,,,
561710,Exterminating and pest control services,N,,,,,,,,,,,,,,,,,,,,,,,
561720,Janitorial services,N,,,,,,,,,,,,,,,,,,,,,,,
561730,Landscaping services,Y,2,3,Energy efficient landscaping,,,,,,,,,,,,,,,,,,,,
561740,Carpet and upholstery cleaning services,N,,,,,,,,,,,,,,,,,,,,,,,
561790,Other services to buildings and dwellings,N,,,,,,,,,,,,,,,,,,,,,,,
561910,Packaging and labeling services,N,,,,,,,,,,,,,,,,,,,,,,,
561920,Convention and trade show organizers,N,,,,,,,,,,,,,,,,,,,,,,,
561990,All other support services,N,,,,,,,,,,,,,,,,,,,,,,,
562111,Solid waste collection,Y,5,1,Waste management,,,,,,,,,,,,,,,,,,,,
562112,Hazardous waste collection,Y,4,1,Waste management,,,,,,,,,,,,,,,,,,,,
562119,Other waste collection,Y,5,1,Waste management,,,,,,,,,,,,,,,,,,,,
562211,Hazardous waste treatment and disposal,Y,4,1,Waste management,,,,,,,,,,,,,,,,,,,,
562212,Solid waste landfill,Y,5,1,Waste management,,,,,,,,,,,,,,,,,,,,
562213,Solid waste combustors and incinerators,Y,5,1,Waste management,,,,,,,,,,,,,,,,,,,,
562219,Other nonhazardous waste disposal,Y,5,1,Waste management,,,,,,,,,,,,,,,,,,,,
562910,Remediation services,Y,4,1,Waste management,,,,,,,,,,,,,,,,,,,,
562920,Materials recovery facilities,Y,4,1,Waste management,,,,,,,,,,,,,,,,,,,,
562991,Septic tank and related services,Y,4,1,Waste management,,,,,,,,,,,,,,,,,,,,
562998,Miscellaneous waste management services,Y,5,1,Waste management,,,,,,,,,,,,,,,,,,,,
611110,Elementary and secondary schools,N,,,,,,,,,,,,,,,,,,,,,,,
611210,Junior colleges,Y,7,1,Training/curriculum for green jobs,,,,,,,,,,,,,,,,,,,,
611310,Colleges and universities,Y,7,1,Training/curriculum for green jobs,,,,,,,,,,,,,,,,,,,,
611410,Business and secretarial schools,N,,,,,,,,,,,,,,,,,,,,,,,
611420,Computer training,N,,,,,,,,,,,,,,,,,,,,,,,
611430,Management training,Y,7,1,Training/curriculum for green jobs,,,,,,,,,,,,,,,,,,,,
611511,Cosmetology and barber schools,N,,,,,,,,,,,,,,,,,,,,,,,
611512,Flight training,N,,,,,,,,,,,,,,,,,,,,,,,
611513,Apprenticeship training,Y,7,1,Training/curriculum for green jobs,,,,,,,,,,,,,,,,,,,,
611519,Other technical and trade schools,Y,7,1,Training/curriculum for green jobs,,,,,,,,,,,,,,,,,,,,
611610,Fine arts schools,N,,,,,,,,,,,,,,,,,,,,,,,
611620,Sports and recreation instruction,N,,,,,,,,,,,,,,,,,,,,,,,
611630,Language schools,N,,,,,,,,,,,,,,,,,,,,,,,
611691,Exam preparation and tutoring,N,,,,,,,,,,,,,,,,,,,,,,,
611692,Automobile driving schools,N,,,,,,,,,,,,,,,,,,,,,,,
611699,Miscellaneous schools and instruction,N,,,,,,,,,,,,,,,,,,,,,,,
611710,Educational support services,N,,,,,,,,,,,,,,,,,,,,,,,
621111,"Offices of physicians, except mental health",N,,,,,,,,,,,,,,,,,,,,,,,
621112,Offices of mental health physicians,N,,,,,,,,,,,,,,,,,,,,,,,
621210,Offices of dentists,N,,,,,,,,,,,,,,,,,,,,,,,
621310,Offices of chiropractors,N,,,,,,,,,,,,,,,,,,,,,,,
621320,Offices of optometrists,N,,,,,,,,,,,,,,,,,,,,,,,
621330,Offices of mental health practitioners,N,,,,,,,,,,,,,,,,,,,,,,,
621340,Offices of specialty therapists,N,,,,,,,,,,,,,,,,,,,,,,,
621391,Offices of podiatrists,N,,,,,,,,,,,,,,,,,,,,,,,
621399,Offices of miscellaneous health practitioners,N,,,,,,,,,,,,,,,,,,,,,,,
621410,Family planning centers,N,,,,,,,,,,,,,,,,,,,,,,,
621420,Outpatient mental health centers,N,,,,,,,,,,,,,,,,,,,,,,,
621491,HMO medical centers,N,,,,,,,,,,,,,,,,,,,,,,,
621492,Kidney dialysis centers,N,,,,,,,,,,,,,,,,,,,,,,,
621493,Freestanding emergency medical centers,N,,,,,,,,,,,,,,,,,,,,,,,
621498,All other outpatient care centers,N,,,,,,,,,,,,,,,,,,,,,,,
621511,Medical laboratories,N,,,,,,,,,,,,,,,,,,,,,,,
621512,Diagnostic imaging centers,N,,,,,,,,,,,,,,,,,,,,,,,
621610,Home health care services,N,,,,,,,,,,,,,,,,,,,,,,,
621910,Ambulance services,N,,,,,,,,,,,,,,,,,,,,,,,
621991,Blood and organ banks,N,,,,,,,,,,,,,,,,,,,,,,,
621999,Miscellaneous ambulatory health care services,N,,,,,,,,,,,,,,,,,,,,,,,
622110,General medical and surgical hospitals,N,,,,,,,,,,,,,,,,,,,,,,,
622210,Psychiatric and substance abuse hospitals,N,,,,,,,,,,,,,,,,,,,,,,,
622310,Other hospitals,N,,,,,,,,,,,,,,,,,,,,,,,
623110,Nursing care facilities,N,,,,,,,,,,,,,,,,,,,,,,,
623210,Residential mental retardation facilities,N,,,,,,,,,,,,,,,,,,,,,,,
623220,Residential mental and substance abuse care,N,,,,,,,,,,,,,,,,,,,,,,,
623311,Continuing care retirement communities,N,,,,,,,,,,,,,,,,,,,,,,,
623312,Homes for the elderly,N,,,,,,,,,,,,,,,,,,,,,,,
623990,Other residential care facilities,N,,,,,,,,,,,,,,,,,,,,,,,
624110,Child and youth services,N,,,,,,,,,,,,,,,,,,,,,,,
624120,Services for the elderly and disabled,N,,,,,,,,,,,,,,,,,,,,,,,
624190,Other individual and family services,N,,,,,,,,,,,,,,,,,,,,,,,
624210,Community food services,N,,,,,,,,,,,,,,,,,,,,,,,
624221,Temporary shelters,N,,,,,,,,,,,,,,,,,,,,,,,
624229,Other community housing services,N,,,,,,,,,,,,,,,,,,,,,,,
624230,Emergency and other relief services,N,,,,,,,,,,,,,,,,,,,,,,,
624310,Vocational rehabilitation services,N,,,,,,,,,,,,,,,,,,,,,,,
624410,Child day care services,N,,,,,,,,,,,,,,,,,,,,,,,
711110,Theater companies and dinner theaters,N,,,,,,,,,,,,,,,,,,,,,,,
711120,Dance companies,N,,,,,,,,,,,,,,,,,,,,,,,
711130,Musical groups and artists,N,,,,,,,,,,,,,,,,,,,,,,,
711190,Other performing arts companies,N,,,,,,,,,,,,,,,,,,,,,,,
711211,Sports teams and clubs,N,,,,,,,,,,,,,,,,,,,,,,,
711212,Racetracks,N,,,,,,,,,,,,,,,,,,,,,,,
711219,Other spectator sports,N,,,,,,,,,,,,,,,,,,,,,,,
711310,Promoters with facilities,N,,,,,,,,,,,,,,,,,,,,,,,
711320,Promoters without facilities,N,,,,,,,,,,,,,,,,,,,,,,,
711410,Agents and managers for public figures,N,,,,,,,,,,,,,,,,,,,,,,,
711510,"Independent artists, writers, and performers",N,,,,,,,,,,,,,,,,,,,,,,,
712110,Museums,Y,7,1,Environment and science museums,,,,,,,,,,,,,,,,,,,,
712120,Historical sites,N,,,,,,,,,,,,,,,,,,,,,,,
712130,Zoos and botanical gardens,Y,6,1,Botanical gardens,,,,,,,,,,,,,,,,,,,,
712190,Nature parks and other similar institutions,Y,6,1,Nature preserves,,,,,,,,,,,,,,,,,,,,
713110,Amusement and theme parks,N,,,,,,,,,,,,,,,,,,,,,,,
713120,Amusement arcades,N,,,,,,,,,,,,,,,,,,,,,,,
713210,"Casinos, except casino hotels",N,,,,,,,,,,,,,,,,,,,,,,,
713290,Other gambling industries,N,,,,,,,,,,,,,,,,,,,,,,,
713910,Golf courses and country clubs,N,,,,,,,,,,,,,,,,,,,,,,,
713920,Skiing facilities,N,,,,,,,,,,,,,,,,,,,,,,,
713930,Marinas,N,,,,,,,,,,,,,,,,,,,,,,,
713940,Fitness and recreational sports centers,N,,,,,,,,,,,,,,,,,,,,,,,
713950,Bowling centers,N,,,,,,,,,,,,,,,,,,,,,,,
713990,All other amusement and recreation industries,N,,,,,,,,,,,,,,,,,,,,,,,
721110,"Hotels and motels, except casino hotels",N,,,,,,,,,,,,,,,,,,,,,,,
721120,Casino hotels,N,,,,,,,,,,,,,,,,,,,,,,,
721191,Bed-and-breakfast inns,N,,,,,,,,,,,,,,,,,,,,,,,
721199,All other traveler accommodation,N,,,,,,,,,,,,,,,,,,,,,,,
721211,RV parks and campgrounds,N,,,,,,,,,,,,,,,,,,,,,,,
721214,Recreational and vacation camps,N,,,,,,,,,,,,,,,,,,,,,,,
721310,Rooming and boarding houses,N,,,,,,,,,,,,,,,,,,,,,,,
722110,Full-service restaurants,Y,6,4,Serving USDA certified organic food,,,,,,,,,,,,,,,,,,,,
722211,Limited-service restaurants,Y,6,4,Serving USDA certified organic food,,,,,,,,,,,,,,,,,,,,
722212,"Cafeterias, grill buffets, and buffets",Y,6,4,Serving USDA certified organic food,,,,,,,,,,,,,,,,,,,,
722213,Snack and nonalcoholic beverage bars,Y,6,4,Serving USDA certified organic food,,,,,,,,,,,,,,,,,,,,
722310,Food service contractors,Y,6,4,Serving USDA certified organic food,,,,,,,,,,,,,,,,,,,,
722320,Caterers,Y,6,4,Serving USDA certified organic food,,,,,,,,,,,,,,,,,,,,
722330,Mobile food services,Y,6,4,Serving USDA certified organic food,,,,,,,,,,,,,,,,,,,,
722410,"Drinking places, alcoholic beverages",Y,6,4,Serving USDA certified organic food,,,,,,,,,,,,,,,,,,,,
811111,General automotive repair,Y,2,3,Repair of parts for hybrid cars,,,,,,,,,,,,,,,,,,,,
811112,Automotive exhaust system repair,Y,2,3,Repair of parts for hybrid cars,,,,,,,,,,,,,,,,,,,,
811113,Automotive transmission repair,Y,2,3,Repair of parts for hybrid cars,,,,,,,,,,,,,,,,,,,,
811118,Other automotive mechanical and elec. repair,Y,2,3,Repair of parts for hybrid cars,,,,,,,,,,,,,,,,,,,,
811121,Automotive body and interior repair,N,,,,,,,,,,,,,,,,,,,,,,,
811122,Automotive glass replacement shops,N,,,,,,,,,,,,,,,,,,,,,,,
811191,Automotive oil change and lubrication shops,N,,,,,,,,,,,,,,,,,,,,,,,
811192,Car washes,N,,,,,,,,,,,,,,,,,,,,,,,
811198,All other automotive repair and maintenance,N,,,,,,,,,,,,,,,,,,,,,,,
811211,Consumer electronics repair and maintenance,Y,2,3,Repair of Energy Star certified electronics,,,,,,,,,,,,,,,,,,,,
811212,Computer and office machine repair,Y,2,3,Repair of Energy Star certified computers,,,,,,,,,,,,,,,,,,,,
811213,Communication equipment repair,Y,2,3,Repair of Energy Star certified telephones,,,,,,,,,,,,,,,,,,,,
811219,Other electronic equipment repair,Y,2,3,Repair of Energy Star certified electronics,,,,,,,,,,,,,,,,,,,,
811310,Commercial machinery repair and maintenance,Y,2,3,Repair of Energy Star certified commercial equipment,,,,,,,,,,,,,,,,,,,,
811411,Home and garden equipment repair,N,,,,,,,,,,,,,,,,,,,,,,,
811412,Appliance repair and maintenance,Y,2,3,Repair of Energy Star certified appliances,,,,,,,,,,,,,,,,,,,,
811420,Reupholstery and furniture repair,N,,,,,,,,,,,,,,,,,,,,,,,
811430,Footwear and leather goods repair,N,,,,,,,,,,,,,,,,,,,,,,,
811490,Other household goods repair and maintenance,N,,,,,,,,,,,,,,,,,,,,,,,
812111,Barber shops,N,,,,,,,,,,,,,,,,,,,,,,,
812112,Beauty salons,N,,,,,,,,,,,,,,,,,,,,,,,
812113,Nail salons,N,,,,,,,,,,,,,,,,,,,,,,,
812191,Diet and weight reducing centers,N,,,,,,,,,,,,,,,,,,,,,,,
812199,Other personal care services,N,,,,,,,,,,,,,,,,,,,,,,,
812210,Funeral homes and funeral services,N,,,,,,,,,,,,,,,,,,,,,,,
812220,Cemeteries and crematories,N,,,,,,,,,,,,,,,,,,,,,,,
812310,Coin-operated laundries and drycleaners,N,,,,,,,,,,,,,,,,,,,,,,,
812320,Drycleaning and laundry services,Y,4,2,Certified environment-friendly drycleaning,,,,,,,,,,,,,,,,,,,,
812331,Linen supply,N,,,,,,,,,,,,,,,,,,,,,,,
812332,Industrial launderers,N,,,,,,,,,,,,,,,,,,,,,,,
812910,"Pet care, except veterinary, services",N,,,,,,,,,,,,,,,,,,,,,,,
812921,"Photofinishing laboratories, except one-hour",N,,,,,,,,,,,,,,,,,,,,,,,
812922,One-hour photofinishing,N,,,,,,,,,,,,,,,,,,,,,,,
812930,Parking lots and garages,N,,,,,,,,,,,,,,,,,,,,,,,
812990,All other personal services,N,,,,,,,,,,,,,,,,,,,,,,,
813110,Religious organizations,N,,,,,,,,,,,,,,,,,,,,,,,
813211,Grantmaking foundations,Y,7,1,Environmental research/education grants,,,,,,,,,,,,,,,,,,,,
813212,Voluntary health organizations,N,,,,,,,,,,,,,,,,,,,,,,,
813219,Other grantmaking and giving services,Y,7,1,Environmental research/education grants,,,,,,,,,,,,,,,,,,,,
813311,Human rights organizations,N,,,,,,,,,,,,,,,,,,,,,,,
813312,Environment and conservation orgs,Y,7,1,Environmental organizations,,,,,,,,,,,,,,,,,,,,
813319,Other social advocacy organizations,N,,,,,,,,,,,,,,,,,,,,,,,
813410,Civic and social organizations,N,,,,,,,,,,,,,,,,,,,,,,,
813910,Business associations,Y,7,1,Industry associations,,,,,,,,,,,,,,,,,,,,
813920,Professional organizations,Y,7,1,Industry associations,,,,,,,,,,,,,,,,,,,,
813930,Labor unions and similar labor orgs,N,,,,,,,,,,,,,,,,,,,,,,,
813940,Political organizations,Y,7,1,Environmental political groups,,,,,,,,,,,,,,,,,,,,
813990,Other similar organizations,N,,,,,,,,,,,,,,,,,,,,,,,
814110,Private households,N,,,,,,,,,,,,,,,,,,,,,,,
921110,Executive offices,N,,,,,,,,,,,,,,,,,,,,,,,
921120,Legislative bodies,N,,,,,,,,,,,,,,,,,,,,,,,
921130,Public finance activities,N,,,,,,,,,,,,,,,,,,,,,,,
921140,"Executive and legislative offices, combined",N,,,,,,,,,,,,,,,,,,,,,,,
921150,Tribal governments,N,,,,,,,,,,,,,,,,,,,,,,,
921190,Other general government support,N,,,,,,,,,,,,,,,,,,,,,,,
922110,Courts,N,,,,,,,,,,,,,,,,,,,,,,,
922120,Police protection,N,,,,,,,,,,,,,,,,,,,,,,,
922130,Legal counsel and prosecution,N,,,,,,,,,,,,,,,,,,,,,,,
922140,Correctional institutions,N,,,,,,,,,,,,,,,,,,,,,,,
922150,Parole offices and probation offices,N,,,,,,,,,,,,,,,,,,,,,,,
922160,Fire protection,N,,,,,,,,,,,,,,,,,,,,,,,
922190,Other justice and safety activities,N,,,,,,,,,,,,,,,,,,,,,,,
923110,Administration of education programs,N,,,,,,,,,,,,,,,,,,,,,,,
923120,Administration of public health programs,N,,,,,,,,,,,,,,,,,,,,,,,
923130,Other human resource programs administration,N,,,,,,,,,,,,,,,,,,,,,,,
923140,Administration of veterans' affairs,N,,,,,,,,,,,,,,,,,,,,,,,
924110,"Air, water, and waste program administration",Y,7,1,Administer waste collection programs,,,,,,,,,,,,,,,,,,,,
924120,Administration of conservation programs,Y,7,1,Administer conservation programs,,,,,,,,,,,,,,,,,,,,
925110,Administration of housing programs,N,,,,,,,,,,,,,,,,,,,,,,,
925120,Urban and rural development administration,N,,,,,,,,,,,,,,,,,,,,,,,
926110,Administration of general economic programs,Y,7,1,Green jobs training,,,,,,,,,,,,,,,,,,,,
926120,Transportation program administration,Y,7,1,Mass transit planning,,,,,,,,,,,,,,,,,,,,
926130,Utility regulation and administration,Y,7,1,Utility regulation,,,,,,,,,,,,,,,,,,,,
926140,Agricultural market and commodity regulation,Y,7,1,Certifies organic producers,,,,,,,,,,,,,,,,,,,,
926150,Licensing and regulating commercial sectors,Y,7,1,Regulate businesses for environmental compliance,,,,,,,,,,,,,,,,,,,,
927110,Space research and technology,N,,,,,,,,,,,,,,,,,,,,,,,
928110,National security,N,,,,,,,,,,,,,,,,,,,,,,,
928120,International affairs,N,,,,,,,,,,,,,,,,,,,,,,,