State,County,FIPS
Nebraska,Boone,31011
Nebraska,Box butte,31013
Nebraska,Boyd,31015
Nebraska,Brown,31017
Nebraska,Buffalo,31019
Nebraska,Burt,31021
Nebraska,Butler,31023
Nebraska,Cass,31025
Nebraska,Cedar,31027
Nebraska,Chase,31029
Nebraska,Cherry,31031
Nebraska,Cheyenne,31033
Nebraska,Clay,31035
Nebraska,Colfax,31037
Nebraska,Cuming,31039
Nebraska,Custer,31041
Nebraska,Dakota,31043
Nebraska,Dawes,31045
Nebraska,Dawson,31047
Nebraska,Deuel,31049
Nebraska,Dixon,31051
Nebraska,Dodge,31053
Nebraska,Douglas,31055
Nebraska,Dundy,31057
Nebraska,Fillmore,31059
Nebraska,Franklin,31061
Nebraska,Frontier,31063
Nebraska,Furnas,31065
Nebraska,Gage,31067
Nebraska,Garden,31069
Nebraska,Garfield,31071
Nebraska,Gosper,31073
Nebraska,Grant,31075
Nebraska,Greeley,31077
Nebraska,Hall,31079
Nebraska,Hamilton,31081
Nebraska,Harlan,31083
Nebraska,Hayes,31085
Nebraska,Hitchcock,31087
Nebraska,Holt,31089
Nebraska,Hooker,31091
Nebraska,Howard,31093
Nebraska,Jefferson,31095
Nebraska,Johnson,31097
Nebraska,Kearney,31099
Nebraska,Keith,31101
Nebraska,Keya paha,31103
Nebraska,Kimball,31105
Nebraska,Knox,31107
Nebraska,Lancaster,31109
Nebraska,Lincoln,31111
Nebraska,Logan,31113
Nebraska,Loup,31115
Nebraska,Mcpherson,31117
Nebraska,Madison,31119
Nebraska,Merrick,31121
Nebraska,Morrill,31123
Nebraska,Nance,31125
Nebraska,Nemaha,31127
Nebraska,Nuckolls,31129
Nebraska,Otoe,31131
Nebraska,Pawnee,31133
Nebraska,Perkins,31135
Nebraska,Phelps,31137
Nebraska,Pierce,31139
Nebraska,Platte,31141
Nebraska,Polk,31143
Nebraska,Red willow,31145
Nebraska,Richardson,31147
Nebraska,Rock,31149
Nebraska,Saline,31151
Nebraska,Sarpy,31153
Nebraska,Saunders,31155
Nebraska,Scotts bluff,31157
Nebraska,Seward,31159
Nebraska,Sheridan,31161
Nebraska,Sherman,31163
Nebraska,Sioux,31165
Nebraska,Stanton,31167
Nebraska,Thayer,31169
Nebraska,Thomas,31171
Nebraska,Thurston,31173
Nebraska,Valley,31175
Nebraska,Washington,31177
Nebraska,Wayne,31179
Nebraska,Webster,31181
Nebraska,Wheeler,31183
Nebraska,York,31185
Nevada,,32000
Nevada,Churchill,32001
Nevada,Clark,32003
Nevada,Douglas,32005
Nevada,Elko,32007
Nevada,Esmeralda,32009
Nevada,Eureka,32011
Nevada,Humboldt,32013
Nevada,Lander,32015
Nevada,Lincoln,32017
Nevada,Lyon,32019
Nevada,Mineral,32021
Nevada,Nye,32023
Nevada,Pershing,32027
Nevada,Storey,32029
Nevada,Washoe,32031
Nevada,White pine,32033
Nevada,Carson city,32510
New Hampshire,,33000
New Hampshire,Belknap,33001
New Hampshire,Carroll,33003
New Hampshire,Cheshire,33005
New Hampshire,Coos,33007
New Hampshire,Grafton,33009
New Hampshire,Hillsborough,33011
New Hampshire,Merrimack,33013
New Hampshire,Rockingham,33015
New Hampshire,Strafford,33017
New Hampshire,Sullivan,33019
New Jersey,,34000
New Jersey,Atlantic,34001
New Jersey,Bergen,34003
New Jersey,Burlington,34005
New Jersey,Camden,34007
New Jersey,Cape may,34009
New Jersey,Cumberland,34011
New Jersey,Essex,34013
New Jersey,Gloucester,34015
New Jersey,Hudson,34017
New Jersey,Hunterdon,34019
New Jersey,Mercer,34021
New Jersey,Middlesex,34023
New Jersey,Monmouth,34025
New Jersey,Morris,34027
New Jersey,Ocean,34029
New Jersey,Passaic,34031
New Jersey,Salem,34033
New Jersey,Somerset,34035
New Jersey,Sussex,34037
New Jersey,Union,34039
New Jersey,Warren,34041
New Mexico,,35000
New Mexico,Bernalillo,35001
New Mexico,Catron,35003
New Mexico,Chaves,35005
New Mexico,Cibola,35006
New Mexico,Colfax,35007
New Mexico,Curry,35009
New Mexico,De baca,35011
New Mexico,Doña ana,35013
New Mexico,Eddy,35015
New Mexico,Grant,35017
New Mexico,Guadalupe,35019
New Mexico,Harding,35021
New Mexico,Hidalgo,35023
New Mexico,Lea,35025
New Mexico,Lincoln,35027
New Mexico,Los alamos,35028
New Mexico,Luna,35029
New Mexico,Mckinley,35031
New Mexico,Mora,35033
New Mexico,Otero,35035
New Mexico,Quay,35037
New Mexico,Rio arriba,35039
New Mexico,Roosevelt,35041
New Mexico,Sandoval,35043
New Mexico,San juan,35045
New Mexico,San miguel,35047
New Mexico,Santa fe,35049
New Mexico,Sierra,35051
New Mexico,Socorro,35053
New Mexico,Taos,35055
New Mexico,Torrance,35057
New Mexico,Union,35059
New Mexico,Valencia,35061
New York,,36000
New York,Albany,36001
New York,Allegany,36003
New York,Bronx,36005
New York,Broome,36007
New York,Cattaraugus,36009
New York,Cayuga,36011
New York,Chautauqua,36013
New York,Chemung,36015
New York,Chenango,36017
New York,Clinton,36019
New York,Columbia,36021
New York,Cortland,36023
New York,Delaware,36025
New York,Dutchess,36027
New York,Erie,36029
New York,Essex,36031
New York,Franklin,36033
New York,Fulton,36035
New York,Genesee,36037
New York,Greene,36039
New York,Hamilton,36041
New York,Herkimer,36043
New York,Jefferson,36045
New York,Kings,36047
New York,Lewis,36049
New York,Livingston,36051
New York,Madison,36053
New York,Monroe,36055
New York,Montgomery,36057
New York,Nassau,36059
New York,New york,36061
New York,Niagara,36063
New York,Oneida,36065
New York,Onondaga,36067
New York,Ontario,36069
New York,Orange,36071
New York,Orleans,36073
New York,Oswego,36075
New York,Otsego,36077
New York,Putnam,36079
New York,Queens,36081
New York,Rensselaer,36083
New York,Richmond,36085
New York,Rockland,36087
New York,St. lawrence,36089
New York,Saratoga,36091
New York,Schenectady,36093
New York,Schoharie,36095
New York,Schuyler,36097
New York,Seneca,36099
New York,Steuben,36101
New York,Suffolk,36103
New York,Sullivan,36105
New York,Tioga,36107
New York,Tompkins,36109
New York,Ulster,36111
New York,Warren,36113
New York,Washington,36115
New York,Wayne,36117
New York,Westchester,36119
New York,Wyoming,36121
New York,Yates,36123
North Carolina,,37000
North Carolina,Alamance,37001
North Carolina,Alexander,37003
North Carolina,Alleghany,37005
North Carolina,Anson,37007
North Carolina,Ashe,37009
North Carolina,Avery,37011
North Carolina,Beaufort,37013
North Carolina,Bertie,37015
North Carolina,Bladen,37017
North Carolina,Brunswick,37019
North Carolina,Buncombe,37021
North Carolina,Burke,37023
North Carolina,Cabarrus,37025
North Carolina,Caldwell,37027
North Carolina,Camden,37029
North Carolina,Carteret,37031
North Carolina,Caswell,37033
North Carolina,Catawba,37035
North Carolina,Chatham,37037
North Carolina,Cherokee,37039
North Carolina,Chowan,37041
North Carolina,Clay,37043
North Carolina,Cleveland,37045
North Carolina,Columbus,37047
North Carolina,Craven,37049
North Carolina,Cumberland,37051
North Carolina,Currituck,37053
North Carolina,Dare,37055
North Carolina,Davidson,37057
North Carolina,Davie,37059
North Carolina,Duplin,37061
North Carolina,Durham,37063
North Carolina,Edgecombe,37065
North Carolina,Forsyth,37067
North Carolina,Franklin,37069
North Carolina,Gaston,37071
North Carolina,Gates,37073
North Carolina,Graham,37075
North Carolina,Granville,37077
North Carolina,Greene,37079
North Carolina,Guilford,37081
North Carolina,Halifax,37083
North Carolina,Harnett,37085
North Carolina,Haywood,37087
North Carolina,Henderson,37089
North Carolina,Hertford,37091
North Carolina,Hoke,37093
North Carolina,Hyde,37095
North Carolina,Iredell,37097
North Carolina,Jackson,37099
North Carolina,Johnston,37101
North Carolina,Jones,37103
North Carolina,Lee,37105
North Carolina,Lenoir,37107
North Carolina,Lincoln,37109
North Carolina,Mcdowell,37111
North Carolina,Macon,37113
North Carolina,Madison,37115
North Carolina,Martin,37117
North Carolina,Mecklenburg,37119
North Carolina,Mitchell,37121
North Carolina,Montgomery,37123
North Carolina,Moore,37125
North Carolina,Nash,37127
North Carolina,New hanover,37129
North Carolina,Northampton,37131
North Carolina,Onslow,37133
North Carolina,Orange,37135
North Carolina,Pamlico,37137
North Carolina,Pasquotank,37139
North Carolina,Pender,37141
North Carolina,Perquimans,37143
North Carolina,Person,37145
North Carolina,Pitt,37147
North Carolina,Polk,37149
North Carolina,Randolph,37151
North Carolina,Richmond,37153
North Carolina,Robeson,37155
North Carolina,Rockingham,37157
North Carolina,Rowan,37159
North Carolina,Rutherford,37161
North Carolina,Sampson,37163
North Carolina,Scotland,37165
North Carolina,Stanly,37167
North Carolina,Stokes,37169
North Carolina,Surry,37171
North Carolina,Swain,37173
North Carolina,Transylvania,37175
North Carolina,Tyrrell,37177
North Carolina,Union,37179
North Carolina,Vance,37181
North Carolina,Wake,37183
North Carolina,Warren,37185
North Carolina,Washington,37187
North Carolina,Watauga,37189
North Carolina,Wayne,37191
North Carolina,Wilkes,37193
North Carolina,Wilson,37195
North Carolina,Yadkin,37197
North Carolina,Yancey,37199
North Dakota,,38000
North Dakota,Adams,38001
North Dakota,Barnes,38003
North Dakota,Benson,38005
North Dakota,Billings,38007
North Dakota,Bottineau,38009
North Dakota,Bowman,38011
North Dakota,Burke,38013
North Dakota,Burleigh,38015
North Dakota,Cass,38017
North Dakota,Cavalier,38019
North Dakota,Dickey,38021
North Dakota,Divide,38023
North Dakota,Dunn,38025
North Dakota,Eddy,38027
North Dakota,Emmons,38029
North Dakota,Foster,38031
North Dakota,Golden valley,38033
North Dakota,Grand forks,38035
North Dakota,Grant,38037
North Dakota,Griggs,38039
North Dakota,Hettinger,38041
North Dakota,Kidder,38043
North Dakota,Lamoure,38045
North Dakota,Logan,38047
North Dakota,Mchenry,38049
North Dakota,Mcintosh,38051
North Dakota,Mckenzie,38053
North Dakota,Mclean,38055
North Dakota,Mercer,38057
North Dakota,Morton,38059
North Dakota,Mountrail,38061
North Dakota,Nelson,38063
North Dakota,Oliver,38065
North Dakota,Pembina,38067
North Dakota,Pierce,38069
North Dakota,Ramsey,38071
North Dakota,Ransom,38073
North Dakota,Renville,38075
North Dakota,Richland,38077
North Dakota,Rolette,38079
North Dakota,Sargent,38081
North Dakota,Sheridan,38083
North Dakota,Sioux,38085
North Dakota,Slope,38087
North Dakota,Stark,38089
North Dakota,Steele,38091
North Dakota,Stutsman,38093
North Dakota,Towner,38095
North Dakota,Traill,38097
North Dakota,Walsh,38099
North Dakota,Ward,38101
North Dakota,Wells,38103
North Dakota,Williams,38105
Ohio,,39000
Ohio,Adams,39001
Ohio,Allen,39003
Ohio,Ashland,39005
Ohio,Ashtabula,39007
Ohio,Athens,39009
Ohio,Auglaize,39011
Ohio,Belmont,39013
Ohio,Brown,39015
Ohio,Butler,39017
Ohio,Carroll,39019
Ohio,Champaign,39021
Ohio,Clark,39023
Ohio,Clermont,39025
Ohio,Clinton,39027
Ohio,Columbiana,39029
Ohio,Coshocton,39031
Ohio,Crawford,39033
Ohio,Cuyahoga,39035
Ohio,Darke,39037
Ohio,Defiance,39039
Ohio,Delaware,39041
Ohio,Erie,39043
Ohio,Fairfield,39045
Ohio,Fayette,39047
Ohio,Franklin,39049
Ohio,Fulton,39051
Ohio,Gallia,39053
Ohio,Geauga,39055
Ohio,Greene,39057
Ohio,Guernsey,39059
Ohio,Hamilton,39061
Ohio,Hancock,39063
Ohio,Hardin,39065
Ohio,Harrison,39067
Ohio,Henry,39069
Ohio,Highland,39071
Ohio,Hocking,39073
Ohio,Holmes,39075
Ohio,Huron,39077
Ohio,Jackson,39079
Ohio,Jefferson,39081
Ohio,Knox,39083
Ohio,Lake,39085
Ohio,Lawrence,39087
Ohio,Licking,39089
Ohio,Logan,39091
Ohio,Lorain,39093
Ohio,Lucas,39095
Ohio,Madison,39097
Ohio,Mahoning,39099
Ohio,Marion,39101
Ohio,Medina,39103
Ohio,Meigs,39105
Ohio,Mercer,39107
Ohio,Miami,39109
Ohio,Monroe,39111
Ohio,Montgomery,39113
Ohio,Morgan,39115
Ohio,Morrow,39117
Ohio,Muskingum,39119
Ohio,Noble,39121
Ohio,Ottawa,39123
Ohio,Paulding,39125
Ohio,Perry,39127
Ohio,Pickaway,39129
Ohio,Pike,39131
Ohio,Portage,39133
Ohio,Preble,39135
Ohio,Putnam,39137
Ohio,Richland,39139
Ohio,Ross,39141
Ohio,Sandusky,39143
Ohio,Scioto,39145
Ohio,Seneca,39147
Ohio,Shelby,39149
Ohio,Stark,39151
Ohio,Summit,39153
Ohio,Trumbull,39155
Ohio,Tuscarawas,39157
Ohio,Union,39159
Ohio,Van wert,39161
Ohio,Vinton,39163
Ohio,Warren,39165
Ohio,Washington,39167
Ohio,Wayne,39169
Ohio,Williams,39171
Ohio,Wood,39173
Ohio,Wyandot,39175
Oklahoma,,40000
Oklahoma,Adair,40001
Oklahoma,Alfalfa,40003
Oklahoma,Atoka,40005
Oklahoma,Beaver,40007
Oklahoma,Beckham,40009
Oklahoma,Blaine,40011
Oklahoma,Bryan,40013
Oklahoma,Caddo,40015
Oklahoma,Canadian,40017
Oklahoma,Carter,40019
Oklahoma,Cherokee,40021
Oklahoma,Choctaw,40023
Oklahoma,Cimarron,40025
Oklahoma,Cleveland,40027
Oklahoma,Coal,40029
Oklahoma,Comanche,40031
Oklahoma,Cotton,40033
Oklahoma,Craig,40035
Oklahoma,Creek,40037
Oklahoma,Custer,40039
Oklahoma,Delaware,40041
Oklahoma,Dewey,40043
Oklahoma,Ellis,40045
Oklahoma,Garfield,40047
Oklahoma,Garvin,40049
Oklahoma,Grady,40051
Oklahoma,Grant,40053
Oklahoma,Greer,40055
Oklahoma,Harmon,40057
Oklahoma,Harper,40059
Oklahoma,Haskell,40061
Oklahoma,Hughes,40063
Oklahoma,Jackson,40065
Oklahoma,Jefferson,40067
Oklahoma,Johnston,40069
Oklahoma,Kay,40071
Oklahoma,Kingfisher,40073
Oklahoma,Kiowa,40075
Oklahoma,Latimer,40077
Oklahoma,Le flore,40079
Oklahoma,Lincoln,40081
Oklahoma,Logan,40083
Oklahoma,Love,40085
Oklahoma,Mcclain,40087
Oklahoma,Mccurtain,40089
Oklahoma,Mcintosh,40091
Oklahoma,Major,40093
Oklahoma,Marshall,40095
Oklahoma,Mayes,40097
Oklahoma,Murray,40099
Oklahoma,Muskogee,40101
Oklahoma,Noble,40103
Oklahoma,Nowata,40105
Oklahoma,Okfuskee,40107
Oklahoma,Oklahoma,40109
Oklahoma,Okmulgee,40111
Oklahoma,Osage,40113
Oklahoma,Ottawa,40115
Oklahoma,Pawnee,40117
Oklahoma,Payne,40119
Oklahoma,Pittsburg,40121
Oklahoma,Pontotoc,40123
Oklahoma,Pottawatomie,40125
Oklahoma,Pushmataha,40127
Oklahoma,Roger mills,40129
Oklahoma,Rogers,40131
Oklahoma,Seminole,40133
Oklahoma,Sequoyah,40135
Oklahoma,Stephens,40137
Oklahoma,Texas,40139
Oklahoma,Tillman,40141
Oklahoma,Tulsa,40143
Oklahoma,Wagoner,40145
Oklahoma,Washington,40147
Oklahoma,Washita,40149
Oklahoma,Woods,40151
Oklahoma,Woodward,40153
Oregon,,41000
Oregon,Baker,41001
Oregon,Benton,41003
Oregon,Clackamas,41005
Oregon,Clatsop,41007
Oregon,Columbia,41009
Oregon,Coos,41011
Oregon,Crook,41013
Oregon,Curry,41015
Oregon,Deschutes,41017
Oregon,Douglas,41019
Oregon,Gilliam,41021
Oregon,Grant,41023
Oregon,Harney,41025
Oregon,Hood river,41027
Oregon,Jackson,41029
Oregon,Jefferson,41031
Oregon,Josephine,41033
Oregon,Klamath,41035
Oregon,Lake,41037
Oregon,Lane,41039
Oregon,Lincoln,41041
Oregon,Linn,41043
Oregon,Malheur,41045
Oregon,Marion,41047
Oregon,Morrow,41049
Oregon,Multnomah,41051
Oregon,Polk,41053
Oregon,Sherman,41055
Oregon,Tillamook,41057
Oregon,Umatilla,41059
Oregon,Union,41061
Oregon,Wallowa,41063
Oregon,Wasco,41065
Oregon,Washington,41067
Oregon,Wheeler,41069
Oregon,Yamhill,41071
Pennsylvania,,42000
Pennsylvania,Adams,42001
Pennsylvania,Allegheny,42003
Pennsylvania,Armstrong,42005
Pennsylvania,Beaver,42007
Pennsylvania,Bedford,42009
Pennsylvania,Berks,42011
Pennsylvania,Blair,42013
Pennsylvania,Bradford,42015
Pennsylvania,Bucks,42017
Pennsylvania,Butler,42019
Pennsylvania,Cambria,42021
Pennsylvania,Cameron,42023
Pennsylvania,Carbon,42025
Pennsylvania,Centre,42027
Pennsylvania,Chester,42029
Pennsylvania,Clarion,42031
Pennsylvania,Clearfield,42033
Pennsylvania,Clinton,42035
Pennsylvania,Columbia,42037
Pennsylvania,Crawford,42039
Pennsylvania,Cumberland,42041
Pennsylvania,Dauphin,42043
Pennsylvania,Delaware,42045
Pennsylvania,Elk,42047
Pennsylvania,Erie,42049
Pennsylvania,Fayette,42051
Pennsylvania,Forest,42053
Pennsylvania,Franklin,42055
Pennsylvania,Fulton,42057
Pennsylvania,Greene,42059
Pennsylvania,Huntingdon,42061
Pennsylvania,Indiana,42063
Pennsylvania,Jefferson,42065
Pennsylvania,Juniata,42067
Pennsylvania,Lackawanna,42069
Pennsylvania,Lancaster,42071
Pennsylvania,Lawrence,42073
Pennsylvania,Lebanon,42075
Pennsylvania,Lehigh,42077
Pennsylvania,Luzerne,42079
Pennsylvania,Lycoming,42081
Pennsylvania,Mckean,42083
Pennsylvania,Mercer,42085
Pennsylvania,Mifflin,42087
Pennsylvania,Monroe,42089
Pennsylvania,Montgomery,42091
Pennsylvania,Montour,42093
Pennsylvania,Northampton,42095
Pennsylvania,Northumberland,42097
Pennsylvania,Perry,42099
Pennsylvania,Philadelphia,42101
Pennsylvania,Pike,42103
Pennsylvania,Potter,42105
Pennsylvania,Schuylkill,42107
Pennsylvania,Snyder,42109
Pennsylvania,Somerset,42111
Pennsylvania,Sullivan,42113
Pennsylvania,Susquehanna,42115
Pennsylvania,Tioga,42117
Pennsylvania,Union,42119
Pennsylvania,Venango,42121
Pennsylvania,Warren,42123
Pennsylvania,Washington,42125
Pennsylvania,Wayne,42127
Pennsylvania,Westmoreland,42129
Pennsylvania,Wyoming,42131
Pennsylvania,York,42133
Rhode Island,,44000
Rhode Island,Bristol,44001
Rhode Island,Kent,44003
Rhode Island,Newport,44005
Rhode Island,Providence,44007
Rhode Island,Washington,44009
South Carolina,,45000
South Carolina,Abbeville,45001
South Carolina,Aiken,45003
South Carolina,Allendale,45005
South Carolina,Anderson,45007
South Carolina,Bamberg,45009
South Carolina,Barnwell,45011
South Carolina,Beaufort,45013
South Carolina,Berkeley,45015
South Carolina,Calhoun,45017
South Carolina,Charleston,45019
South Carolina,Cherokee,45021
South Carolina,Chester,45023
South Carolina,Chesterfield,45025
South Carolina,Clarendon,45027
South Carolina,Colleton,45029
South Carolina,Darlington,45031
South Carolina,Dillon,45033
South Carolina,Dorchester,45035
South Carolina,Edgefield,45037
South Carolina,Fairfield,45039
South Carolina,Florence,45041
South Carolina,Georgetown,45043
South Carolina,Greenville,45045
South Carolina,Greenwood,45047
South Carolina,Hampton,45049
South Carolina,Horry,45051
South Carolina,Jasper,45053
South Carolina,Kershaw,45055
South Carolina,Lancaster,45057
South Carolina,Laurens,45059
South Carolina,Lee,45061
South Carolina,Lexington,45063
South Carolina,Mccormick,45065
South Carolina,Marion,45067
South Carolina,Marlboro,45069
South Carolina,Newberry,45071
South Carolina,Oconee,45073
South Carolina,Orangeburg,45075
South Carolina,Pickens,45077
South Carolina,Richland,45079
South Carolina,Saluda,45081
South Carolina,Spartanburg,45083
South Carolina,Sumter,45085
South Carolina,Union,45087
South Carolina,Williamsburg,45089
South Carolina,York,45091
South Dakota,,46000
South Dakota,Aurora,46003
South Dakota,Beadle,46005
South Dakota,Bennett,46007
South Dakota,Bon homme,46009
South Dakota,Brookings,46011
South Dakota,Brown,46013
South Dakota,Brule,46015
South Dakota,Buffalo,46017
South Dakota,Butte,46019
South Dakota,Campbell,46021
South Dakota,Charles mix,46023
South Dakota,Clark,46025
South Dakota,Clay,46027
South Dakota,Codington,46029
South Dakota,Corson,46031
South Dakota,Custer,46033
South Dakota,Davison,46035
South Dakota,Day,46037
South Dakota,Deuel,46039
South Dakota,Dewey,46041
South Dakota,Douglas,46043
South Dakota,Edmunds,46045
South Dakota,Fall river,46047
South Dakota,Faulk,46049
South Dakota,Grant,46051
South Dakota,Gregory,46053
South Dakota,Haakon,46055
South Dakota,Hamlin,46057
South Dakota,Hand,46059
South Dakota,Hanson,46061
South Dakota,Harding,46063
South Dakota,Hughes,46065
South Dakota,Hutchinson,46067
South Dakota,Hyde,46069
South Dakota,Jackson,46071
South Dakota,Jerauld,46073
South Dakota,Jones,46075
South Dakota,Kingsbury,46077
South Dakota,Lake,46079
South Dakota,Lawrence,46081
South Dakota,Lincoln,46083
South Dakota,Lyman,46085
South Dakota,Mccook,46087
South Dakota,Mcpherson,46089
South Dakota,Marshall,46091
South Dakota,Meade,46093
South Dakota,Mellette,46095
South Dakota,Miner,46097
South Dakota,Minnehaha,46099
South Dakota,Moody,46101
South Dakota,Oglala lakota,46102
South Dakota,Pennington,46103
South Dakota,Perkins,46105
South Dakota,Potter,46107
South Dakota,Roberts,46109
South Dakota,Sanborn,46111
South Dakota,Spink,46115
South Dakota,Stanley,46117
South Dakota,Sully,46119
South Dakota,Todd,46121
South Dakota,Tripp,46123
South Dakota,Turner,46125
South Dakota,Union,46127
South Dakota,Walworth,46129
South Dakota,Yankton,46135
South Dakota,Ziebach,46137
Tennessee,,47000
Tennessee,Anderson,47001
Tennessee,Bedford,47003
