State,County,FIPS
Tennessee,Benton,47005
Tennessee,Bledsoe,47007
Tennessee,Blount,47009
Tennessee,Bradley,47011
Tennessee,Campbell,47013
Tennessee,Cannon,47015
Tennessee,Carroll,47017
Tennessee,Carter,47019
Tennessee,Cheatham,47021
Tennessee,Chester,47023
Tennessee,Claiborne,47025
Tennessee,Clay,47027
Tennessee,Cocke,47029
Tennessee,Coffee,47031
Tennessee,Crockett,47033
Tennessee,Cumberland,47035
Tennessee,Davidson,47037
Tennessee,Decatur,47039
Tennessee,Dekalb,47041
Tennessee,Dickson,47043
Tennessee,Dyer,47045
Tennessee,Fayette,47047
Tennessee,Fentress,47049
Tennessee,Franklin,47051
Tennessee,Gibson,47053
Tennessee,Giles,47055
Tennessee,Grainger,47057
Tennessee,Greene,47059
Tennessee,Grundy,47061
Tennessee,Hamblen,47063
Tennessee,Hamilton,47065
Tennessee,Hancock,47067
Tennessee,Hardeman,47069
Tennessee,Hardin,47071
Tennessee,Hawkins,47073
Tennessee,Haywood,47075
Tennessee,Henderson,47077
Tennessee,Henry,47079
Tennessee,Hickman,47081
Tennessee,Houston,47083
Tennessee,Humphreys,47085
Tennessee,Jackson,47087
Tennessee,Jefferson,47089
Tennessee,Johnson,47091
Tennessee,Knox,47093
Tennessee,Lake,47095
Tennessee,Lauderdale,47097
Tennessee,Lawrence,47099
Tennessee,Lewis,47101
Tennessee,Lincoln,47103
Tennessee,Loudon,47105
Tennessee,Mcminn,47107
Tennessee,Mcnairy,47109
Tennessee,Macon,47111
Tennessee,Madison,47113
Tennessee,Marion,47115
Tennessee,Marshall,47117
Tennessee,Maury,47119
Tennessee,Meigs,47121
Tennessee,Monroe,47123
Tennessee,Montgomery,47125
Tennessee,Moore,47127
Tennessee,Morgan,47129
Tennessee,Obion,47131
Tennessee,Overton,47133
Tennessee,Perry,47135
Tennessee,Pickett,47137
Tennessee,Polk,47139
Tennessee,Putnam,47141
Tennessee,Rhea,47143
Tennessee,Roane,47145
Tennessee,Robertson,47147
Tennessee,Rutherford,47149
Tennessee,Scott,47151
Tennessee,Sequatchie,47153
Tennessee,Sevier,47155
Tennessee,Shelby,47157
Tennessee,Smith,47159
Tennessee,Stewart,47161
Tennessee,Sullivan,47163
Tennessee,Sumner,47165
Tennessee,Tipton,47167
Tennessee,Trousdale,47169
Tennessee,Unicoi,47171
Tennessee,Union,47173
Tennessee,Van buren,47175
Tennessee,Warren,47177
Tennessee,Washington,47179
Tennessee,Wayne,47181
Tennessee,Weakley,47183
Tennessee,White,47185
Tennessee,Williamson,47187
Tennessee,Wilson,47189
Texas,,48000
Texas,Anderson,48001
Texas,Andrews,48003
Texas,Angelina,48005
Texas,Aransas,48007
Texas,Archer,48009
Texas,Armstrong,48011
Texas,Atascosa,48013
Texas,Austin,48015
Texas,Bailey,48017
Texas,Bandera,48019
Texas,Bastrop,48021
Texas,Baylor,48023
Texas,Bee,48025
Texas,Bell,48027
Texas,Bexar,48029
Texas,Blanco,48031
Texas,Borden,48033
Texas,Bosque,48035
Texas,Bowie,48037
Texas,Brazoria,48039
Texas,Brazos,48041
Texas,Brewster,48043
Texas,Briscoe,48045
Texas,Brooks,48047
Texas,Brown,48049
Texas,Burleson,48051
Texas,Burnet,48053
Texas,Caldwell,48055
Texas,Calhoun,48057
Texas,Callahan,48059
Texas,Cameron,48061
Texas,Camp,48063
Texas,Carson,48065
Texas,Cass,48067
Texas,Castro,48069
Texas,Chambers,48071
Texas,Cherokee,48073
Texas,Childress,48075
Texas,Clay,48077
Texas,Cochran,48079
Texas,Coke,48081
Texas,Coleman,48083
Texas,Collin,48085
Texas,Collingsworth,48087
Texas,Colorado,48089
Texas,Comal,48091
Texas,Comanche,48093
Texas,Concho,48095
Texas,Cooke,48097
Texas,Coryell,48099
Texas,Cottle,48101
Texas,Crane,48103
Texas,Crockett,48105
Texas,Crosby,48107
Texas,Culberson,48109
Texas,Dallam,48111
Texas,Dallas,48113
Texas,Dawson,48115
Texas,Deaf smith,48117
Texas,Delta,48119
Texas,Denton,48121
Texas,Dewitt,48123
Texas,Dickens,48125
Texas,Dimmit,48127
Texas,Donley,48129
Texas,Duval,48131
Texas,Eastland,48133
Texas,Ector,48135
Texas,Edwards,48137
Texas,Ellis,48139
Texas,El paso,48141
Texas,Erath,48143
Texas,Falls,48145
Texas,Fannin,48147
Texas,Fayette,48149
Texas,Fisher,48151
Texas,Floyd,48153
Texas,Foard,48155
Texas,Fort bend,48157
Texas,Franklin,48159
Texas,Freestone,48161
Texas,Frio,48163
Texas,Gaines,48165
Texas,Galveston,48167
Texas,Garza,48169
Texas,Gillespie,48171
Texas,Glasscock,48173
Texas,Goliad,48175
Texas,Gonzales,48177
Texas,Gray,48179
Texas,Grayson,48181
Texas,Gregg,48183
Texas,Grimes,48185
Texas,Guadalupe,48187
Texas,Hale,48189
Texas,Hall,48191
Texas,Hamilton,48193
Texas,Hansford,48195
Texas,Hardeman,48197
Texas,Hardin,48199
Texas,Harris,48201
Texas,Harrison,48203
Texas,Hartley,48205
Texas,Haskell,48207
Texas,Hays,48209
Texas,Hemphill,48211
Texas,Henderson,48213
Texas,Hidalgo,48215
Texas,Hill,48217
Texas,Hockley,48219
Texas,Hood,48221
Texas,Hopkins,48223
Texas,Houston,48225
Texas,Howard,48227
Texas,Hudspeth,48229
Texas,Hunt,48231
Texas,Hutchinson,48233
Texas,Irion,48235
Texas,Jack,48237
Texas,Jackson,48239
Texas,Jasper,48241
Texas,Jeff davis,48243
Texas,Jefferson,48245
Texas,Jim hogg,48247
Texas,Jim wells,48249
Texas,Johnson,48251
Texas,Jones,48253
Texas,Karnes,48255
Texas,Kaufman,48257
Texas,Kendall,48259
Texas,Kenedy,48261
Texas,Kent,48263
Texas,Kerr,48265
Texas,Kimble,48267
Texas,King,48269
Texas,Kinney,48271
Texas,Kleberg,48273
Texas,Knox,48275
Texas,Lamar,48277
Texas,Lamb,48279
Texas,Lampasas,48281
Texas,La salle,48283
Texas,Lavaca,48285
Texas,Lee,48287
Texas,Leon,48289
Texas,Liberty,48291
Texas,Limestone,48293
Texas,Lipscomb,48295
Texas,Live oak,48297
Texas,Llano,48299
Texas,Loving,48301
Texas,Lubbock,48303
Texas,Lynn,48305
Texas,Mcculloch,48307
Texas,Mclennan,48309
Texas,Mcmullen,48311
Texas,Madison,48313
Texas,Marion,48315
Texas,Martin,48317
Texas,Mason,48319
Texas,Matagorda,48321
Texas,Maverick,48323
Texas,Medina,48325
Texas,Menard,48327
Texas,Midland,48329
Texas,Milam,48331
Texas,Mills,48333
Texas,Mitchell,48335
Texas,Montague,48337
Texas,Montgomery,48339
Texas,Moore,48341
Texas,Morris,48343
Texas,Motley,48345
Texas,Nacogdoches,48347
Texas,Navarro,48349
Texas,Newton,48351
Texas,Nolan,48353
Texas,Nueces,48355
Texas,Ochiltree,48357
Texas,Oldham,48359
Texas,Orange,48361
Texas,Palo pinto,48363
Texas,Panola,48365
Texas,Parker,48367
Texas,Parmer,48369
Texas,Pecos,48371
Texas,Polk,48373
Texas,Potter,48375
Texas,Presidio,48377
Texas,Rains,48379
Texas,Randall,48381
Texas,Reagan,48383
Texas,Real,48385
Texas,Red river,48387
Texas,Reeves,48389
Texas,Refugio,48391
Texas,Roberts,48393
Texas,Robertson,48395
Texas,Rockwall,48397
Texas,Runnels,48399
Texas,Rusk,48401
Texas,Sabine,48403
Texas,San augustine,48405
Texas,San jacinto,48407
Texas,San patricio,48409
Texas,San saba,48411
Texas,Schleicher,48413
Texas,Scurry,48415
Texas,Shackelford,48417
Texas,Shelby,48419
Texas,Sherman,48421
Texas,Smith,48423
Texas,Somervell,48425
Texas,Starr,48427
Texas,Stephens,48429
Texas,Sterling,48431
Texas,Stonewall,48433
Texas,Sutton,48435
Texas,Swisher,48437
Texas,Tarrant,48439
Texas,Taylor,48441
Texas,Terrell,48443
Texas,Terry,48445
Texas,Throckmorton,48447
Texas,Titus,48449
Texas,Tom green,48451
Texas,Travis,48453
Texas,Trinity,48455
Texas,Tyler,48457
Texas,Upshur,48459
Texas,Upton,48461
Texas,Uvalde,48463
Texas,Val verde,48465
Texas,Van zandt,48467
Texas,Victoria,48469
Texas,Walker,48471
Texas,Waller,48473
Texas,Ward,48475
Texas,Washington,48477
Texas,Webb,48479
Texas,Wharton,48481
Texas,Wheeler,48483
Texas,Wichita,48485
Texas,Wilbarger,48487
Texas,Willacy,48489
Texas,Williamson,48491
Texas,Wilson,48493
Texas,Winkler,48495
Texas,Wise,48497
Texas,Wood,48499
Texas,Yoakum,48501
Texas,Young,48503
Texas,Zapata,48505
Texas,Zavala,48507
Utah,,49000
Utah,Beaver,49001
Utah,Box elder,49003
Utah,Cache,49005
Utah,Carbon,49007
Utah,Daggett,49009
Utah,Davis,49011
Utah,Duchesne,49013
Utah,Emery,49015
Utah,Garfield,49017
Utah,Grand,49019
Utah,Iron,49021
Utah,Juab,49023
Utah,Kane,49025
Utah,Millard,49027
Utah,Morgan,49029
Utah,Piute,49031
Utah,Rich,49033
Utah,Salt lake,49035
Utah,San juan,49037
Utah,Sanpete,49039
Utah,Sevier,49041
Utah,Summit,49043
Utah,Tooele,49045
Utah,Uintah,49047
Utah,Utah,49049
Utah,Wasatch,49051
Utah,Washington,49053
Utah,Wayne,49055
Utah,Weber,49057
Vermont,,50000
Vermont,Addison,50001
Vermont,Bennington,50003
Vermont,Caledonia,50005
Vermont,Chittenden,50007
Vermont,Essex,50009
Vermont,Franklin,50011
Vermont,Grand isle,50013
Vermont,Lamoille,50015
Vermont,Orange,50017
Vermont,Orleans,50019
Vermont,Rutland,50021
Vermont,Washington,50023
Vermont,Windham,50025
Vermont,Windsor,50027
Virginia,,51000
Virginia,Accomack,51001
Virginia,Albemarle,51003
Virginia,Alleghany,51005
Virginia,Amelia,51007
Virginia,Amherst,51009
Virginia,Appomattox,51011
Virginia,Arlington,51013
Virginia,Augusta,51015
Virginia,Bath,51017
Virginia,Bedford,51019
Virginia,Bland,51021
Virginia,Botetourt,51023
Virginia,Brunswick,51025
Virginia,Buchanan,51027
Virginia,Buckingham,51029
Virginia,Campbell,51031
Virginia,Caroline,51033
Virginia,Carroll,51035
Virginia,Charles city,51036
Virginia,Charlotte,51037
Virginia,Chesterfield,51041
Virginia,Clarke,51043
Virginia,Craig,51045
Virginia,Culpeper,51047
Virginia,Cumberland,51049
Virginia,Dickenson,51051
Virginia,Dinwiddie,51053
Virginia,Essex,51057
Virginia,Fairfax,51059
Virginia,Fauquier,51061
Virginia,Floyd,51063
Virginia,Fluvanna,51065
Virginia,Franklin,51067
Virginia,Frederick,51069
Virginia,Giles,51071
Virginia,Gloucester,51073
Virginia,Goochland,51075
Virginia,Grayson,51077
Virginia,Greene,51079
Virginia,Greensville,51081
Virginia,Halifax,51083
Virginia,Hanover,51085
Virginia,Henrico,51087
Virginia,Henry,51089
Virginia,Highland,51091
Virginia,Isle of wight,51093
Virginia,James city,51095
Virginia,King and queen,51097
Virginia,King george,51099
Virginia,King william,51101
Virginia,Lancaster,51103
Virginia,Lee,51105
Virginia,Loudoun,51107
Virginia,Louisa,51109
Virginia,Lunenburg,51111
Virginia,Madison,51113
Virginia,Mathews,51115
Virginia,Mecklenburg,51117
Virginia,Middlesex,51119
Virginia,Montgomery,51121
Virginia,Nelson,51125
Virginia,New kent,51127
Virginia,Northampton,51131
Virginia,Northumberland,51133
Virginia,Nottoway,51135
Virginia,Orange,51137
Virginia,Page,51139
Virginia,Patrick,51141
Virginia,Pittsylvania,51143
Virginia,Powhatan,51145
Virginia,Prince edward,51147
Virginia,Prince george,51149
Virginia,Prince william,51153
Virginia,Pulaski,51155
Virginia,Rappahannock,51157
Virginia,Richmond,51159
Virginia,Roanoke,51161
Virginia,Rockbridge,51163
Virginia,Rockingham,51165
Virginia,Russell,51167
Virginia,Scott,51169
Virginia,Shenandoah,51171
Virginia,Smyth,51173
Virginia,Southampton,51175
Virginia,Spotsylvania,51177
Virginia,Stafford,51179
Virginia,Surry,51181
Virginia,Sussex,51183
Virginia,Tazewell,51185
Virginia,Warren,51187
Virginia,Washington,51191
Virginia,Westmoreland,51193
Virginia,Wise,51195
Virginia,Wythe,51197
Virginia,York,51199
Virginia,Alexandria city,51510
Virginia,Bristol city,51520
Virginia,Buena vista city,51530
Virginia,Charlottesville city,51540
Virginia,Chesapeake city,51550
Virginia,Colonial heights city,51570
Virginia,Covington city,51580
Virginia,Danville city,51590
Virginia,Emporia city,51595
Virginia,Fairfax city,51600
Virginia,Falls church city,51610
Virginia,Franklin city,51620
Virginia,Fredericksburg city,51630
Virginia,Galax city,51640
Virginia,Hampton city,51650
Virginia,Harrisonburg city,51660
Virginia,Hopewell city,51670
Virginia,Lexington city,51678
Virginia,Lynchburg city,51680
Virginia,Manassas city,51683
Virginia,Manassas park city,51685
Virginia,Martinsville city,51690
Virginia,Newport news city,51700
Virginia,Norfolk city,51710
Virginia,Norton city,51720
Virginia,Petersburg city,51730
Virginia,Poquoson city,51735
Virginia,Portsmouth city,51740
Virginia,Radford city,51750
Virginia,Richmond city,51760
Virginia,Roanoke city,51770
Virginia,Salem city,51775
Virginia,Staunton city,51790
Virginia,Suffolk city,51800
Virginia,Virginia beach city,51810
Virginia,Waynesboro city,51820
Virginia,Williamsburg city,51830
Virginia,Winchester city,51840
Washington,,53000
Washington,Adams,53001
Washington,Asotin,53003
Washington,Benton,53005
Washington,Chelan,53007
Washington,Clallam,53009
Washington,Clark,53011
Washington,Columbia,53013
Washington,Cowlitz,53015
Washington,Douglas,53017
Washington,Ferry,53019
Washington,Franklin,53021
Washington,Garfield,53023
Washington,Grant,53025
Washington,Grays harbor,53027
Washington,Island,53029
Washington,Jefferson,53031
Washington,King,53033
Washington,Kitsap,53035
Washington,Kittitas,53037
Washington,Klickitat,53039
Washington,Lewis,53041
Washington,Lincoln,53043
Washington,Mason,53045
Washington,Okanogan,53047
Washington,Pacific,53049
Washington,Pend oreille,53051
Washington,Pierce,53053
Washington,San juan,53055
Washington,Skagit,53057
Washington,Skamania,53059
Washington,Snohomish,53061
Washington,Spokane,53063
Washington,Stevens,53065
Washington,Thurston,53067
Washington,Wahkiakum,53069
Washington,Walla walla,53071
Washington,Whatcom,53073
Washington,Whitman,53075
Washington,Yakima,53077
West Virginia,,54000
West Virginia,Barbour,54001
West Virginia,Berkeley,54003
West Virginia,Boone,54005
West Virginia,Braxton,54007
West Virginia,Brooke,54009
West Virginia,Cabell,54011
West Virginia,Calhoun,54013
West Virginia,Clay,54015
West Virginia,Doddridge,54017
West Virginia,Fayette,54019
West Virginia,Gilmer,54021
West Virginia,Grant,54023
West Virginia,Greenbrier,54025
West Virginia,Hampshire,54027
West Virginia,Hancock,54029
West Virginia,Hardy,54031
West Virginia,Harrison,54033
West Virginia,Jackson,54035
West Virginia,Jefferson,54037
West Virginia,Kanawha,54039
West Virginia,Lewis,54041
West Virginia,Lincoln,54043
West Virginia,Logan,54045
West Virginia,Mcdowell,54047
West Virginia,Marion,54049
West Virginia,Marshall,54051
West Virginia,Mason,54053
West Virginia,Mercer,54055
West Virginia,Mineral,54057
West Virginia,Mingo,54059
West Virginia,Monongalia,54061
West Virginia,Monroe,54063
West Virginia,Morgan,54065
West Virginia,Nicholas,54067
West Virginia,Ohio,54069
West Virginia,Pendleton,54071
West Virginia,Pleasants,54073
West Virginia,Pocahontas,54075
West Virginia,Preston,54077
West Virginia,Putnam,54079
West Virginia,Raleigh,54081
West Virginia,Randolph,54083
West Virginia,Ritchie,54085
West Virginia,Roane,54087
West Virginia,Summers,54089
West Virginia,Taylor,54091
West Virginia,Tucker,54093
West Virginia,Tyler,54095
West Virginia,Upshur,54097
West Virginia,Wayne,54099
West Virginia,Webster,54101
West Virginia,Wetzel,54103
West Virginia,Wirt,54105
West Virginia,Wood,54107
West Virginia,Wyoming,54109
Wisconsin,,55000
Wisconsin,Adams,55001
Wisconsin,Ashland,55003
Wisconsin,Barron,55005
Wisconsin,Bayfield,55007
Wisconsin,Brown,55009
Wisconsin,Buffalo,55011
Wisconsin,Burnett,55013
Wisconsin,Calumet,55015
Wisconsin,Chippewa,55017
Wisconsin,Clark,55019
Wisconsin,Columbia,55021
Wisconsin,Crawford,55023
Wisconsin,Dane,55025
Wisconsin,Dodge,55027
Wisconsin,Door,55029
Wisconsin,Douglas,55031
Wisconsin,Dunn,55033
Wisconsin,Eau claire,55035
Wisconsin,Florence,55037
Wisconsin,Fond du lac,55039
Wisconsin,Forest,55041
Wisconsin,Grant,55043
Wisconsin,Green,55045
Wisconsin,Green lake,55047
Wisconsin,Iowa,55049
Wisconsin,Iron,55051
Wisconsin,Jackson,55053
Wisconsin,Jefferson,55055
Wisconsin,Juneau,55057
Wisconsin,Kenosha,55059
Wisconsin,Kewaunee,55061
Wisconsin,La crosse,55063
Wisconsin,Lafayette,55065
Wisconsin,Langlade,55067
Wisconsin,Lincoln,55069
Wisconsin,Manitowoc,55071
Wisconsin,Marathon,55073
Wisconsin,Marinette,55075
Wisconsin,Marquette,55077
Wisconsin,Menominee,55078
Wisconsin,Milwaukee,55079
Wisconsin,Monroe,55081
Wisconsin,Oconto,55083
Wisconsin,Oneida,55085
Wisconsin,Outagamie,55087
Wisconsin,Ozaukee,55089
Wisconsin,Pepin,55091
Wisconsin,Pierce,55093
Wisconsin,Polk,55095
Wisconsin,Portage,55097
Wisconsin,Price,55099
Wisconsin,Racine,55101
Wisconsin,Richland,55103
Wisconsin,Rock,55105
Wisconsin,Rusk,55107
Wisconsin,St. croix,55109
Wisconsin,Sauk,55111
Wisconsin,Sawyer,55113
Wisconsin,Shawano,55115
Wisconsin,Sheboygan,55117
Wisconsin,Taylor,55119
Wisconsin,Trempealeau,55121
Wisconsin,Vernon,55123
Wisconsin,Vilas,55125
Wisconsin,Walworth,55127
Wisconsin,Washburn,55129
Wisconsin,Washington,55131
Wisconsin,Waukesha,55133
Wisconsin,Waupaca,55135
Wisconsin,Waushara,55137
Wisconsin,Winnebago,55139
Wisconsin,Wood,55141
Wyoming,,56000
Wyoming,Albany,56001
Wyoming,Big horn,56003
Wyoming,Campbell,56005
Wyoming,Carbon,56007
Wyoming,Converse,56009
Wyoming,Crook,56011
Wyoming,Fremont,56013
Wyoming,Goshen,56015
Wyoming,Hot springs,56017
Wyoming,Johnson,56019
Wyoming,Laramie,56021
Wyoming,Lincoln,56023
Wyoming,Natrona,56025
Wyoming,Niobrara,56027
Wyoming,Park,56029
Wyoming,Platte,56031
Wyoming,Sheridan,56033
Wyoming,Sublette,56035
Wyoming,Sweetwater,56037
Wyoming,Teton,56039
Wyoming,Uinta,56041
Wyoming,Washakie,56043
Wyoming,Weston,56045
Puerto Rico,,72000
Puerto Rico,Adjuntas municipio,72001
Puerto Rico,Aguada municipio,72003
Puerto Rico,Aguadilla municipio,72005
Puerto Rico,Aguas buenas municipio,72007
Puerto Rico,Aibonito municipio,72009
Puerto Rico,Añasco municipio,72011
Puerto Rico,Arecibo municipio,72013
Puerto Rico,Arroyo municipio,72015
Puerto Rico,Barceloneta municipio,72017
Puerto Rico,Barranquitas municipio,72019
Puerto Rico,Bayamón municipio,72021
Puerto Rico,Cabo rojo municipio,72023
Puerto Rico,Caguas municipio,72025
Puerto Rico,Camuy municipio,72027
Puerto Rico,Canóvanas municipio,72029
Puerto Rico,Carolina municipio,72031
Puerto Rico,Cataño municipio,72033
Puerto Rico,Cayey municipio,72035
Puerto Rico,Ceiba municipio,72037
Puerto Rico,Ciales municipio,72039
Puerto Rico,Cidra municipio,72041
Puerto Rico,Coamo municipio,72043
Puerto Rico,Comerío municipio,72045
Puerto Rico,Corozal municipio,72047
Puerto Rico,Culebra municipio,72049
Puerto Rico,Dorado municipio,72051
Puerto Rico,Fajardo municipio,72053
Puerto Rico,Florida municipio,72054
Puerto Rico,Guánica municipio,72055
Puerto Rico,Guayama municipio,72057
Puerto Rico,Guayanilla municipio,72059
Puerto Rico,Guaynabo municipio,72061
Puerto Rico,Gurabo municipio,72063
Puerto Rico,Hatillo municipio,72065
Puerto Rico,Hormigueros municipio,72067
Puerto Rico,Humacao municipio,72069
Puerto Rico,Isabela municipio,72071
Puerto Rico,Jayuya municipio,72073
Puerto Rico,Juana díaz municipio,72075
Puerto Rico,Juncos municipio,72077
Puerto Rico,Lajas municipio,72079
Puerto Rico,Lares municipio,72081
Puerto Rico,Las marías municipio,72083
Puerto Rico,Las piedras municipio,72085
Puerto Rico,Loíza municipio,72087
Puerto Rico,Luquillo municipio,72089
Puerto Rico,Manatí municipio,72091
Puerto Rico,Maricao municipio,72093
Puerto Rico,Maunabo municipio,72095
Puerto Rico,Mayagüez municipio,72097
Puerto Rico,Moca municipio,72099
Puerto Rico,Morovis municipio,72101
Puerto Rico,Naguabo municipio,72103
Puerto Rico,Naranjito municipio,72105
Puerto Rico,Orocovis municipio,72107
Puerto Rico,Patillas municipio,72109
Puerto Rico,Peñuelas municipio,72111
Puerto Rico,Ponce municipio,72113
Puerto Rico,Quebradillas municipio,72115
Puerto Rico,Rincón municipio,72117
Puerto Rico,Río grande municipio,72119
Puerto Rico,Sabana grande municipio,72121
Puerto Rico,Salinas municipio,72123
Puerto Rico,San germán municipio,72125
Puerto Rico,San juan municipio,72127
Puerto Rico,San lorenzo municipio,72129
Puerto Rico,San sebastián municipio,72131
Puerto Rico,Santa isabel municipio,72133
Puerto Rico,Toa alta municipio,72135
Puerto Rico,Toa baja municipio,72137
Puerto Rico,Trujillo alto municipio,72139
Puerto Rico,Utuado municipio,72141
Puerto Rico,Vega alta municipio,72143
Puerto Rico,Vega baja municipio,72145
Puerto Rico,Vieques municipio,72147
Puerto Rico,Villalba municipio,72149
Puerto Rico,Yabucoa municipio,72151
Puerto Rico,Yauco municipio,72153